contrast,H_trained,report_step,base_mode,target_mode,base_model,target_model,MAE_base_mean,MAE_target_mean,MAE_target_gain_pct,RMSE_base_mean,RMSE_target_mean,RMSE_target_gain_pct,MAPE_base_mean,MAPE_target_mean,MAPE_target_gain_pct
time@static(B-A),12,12,A_traffic_only,B_traffic_time,STGCN,STGCN,4.611481094360352,3.93829984664917,14.597940096392334,7.289256000518799,6.119907569885254,16.042082080123386,0.18265326321125025,0.15584607422351834,14.67654533865495
dynamic@traffic_only(D-A),12,12,A_traffic_only,D_traffic_causal,STGCN,CausalSTGCN,4.611481094360352,4.460480690002441,3.274444831674094,7.289256000518799,7.022061061859131,3.665599598102345,0.18265326321125025,0.17653446793556213,3.3499512508634135
dynamic@time(E-B),12,12,B_traffic_time,E_traffic_time_causal,STGCN,CausalSTGCN,3.93829984664917,3.816081714630127,3.103322163827369,6.119907569885254,6.036329555511474,1.3656744553634934,0.15584607422351834,0.15015354454517363,3.652661580798209
external@static(F-B),12,12,B_traffic_time,F_traffic_time_query_static,STGCN,STGCN,3.93829984664917,4.033006906509399,-2.404770168548976,6.119907569885254,6.314702129364013,-3.1829657107453917,0.15584607422351834,0.16019097566604612,-2.7879441071426734
external@dynamic(C-E),12,12,E_traffic_time_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.816081714630127,3.836045265197754,-0.523142638457933,6.036329555511474,6.00377893447876,0.5392452604413274,0.15015354454517363,0.1526778638362884,-1.681158642482348
dynamic@full(C-F),12,12,F_traffic_time_query_static,C_traffic_time_query,STGCN,CausalSTGCN,4.033006906509399,3.836045265197754,4.883741731107459,6.314702129364013,6.00377893447876,4.923798280831471,0.16019097566604612,0.1526778638362884,4.690096803842736
query@static(G-B),12,12,B_traffic_time,G_time_query_static,STGCN,STGCN,3.93829984664917,3.896637964248657,1.05786466299564,6.119907569885254,6.10025053024292,0.3211983092532703,0.15584607422351834,0.15498132109642024,0.5548764262472567
query@dynamic(H-E),12,12,E_traffic_time_causal,H_time_query_causal,CausalSTGCN,CausalSTGCN,3.816081714630127,3.9253949165344237,-2.864540386680157,6.036329555511474,6.0673164367675785,-0.5133397865564092,0.15015354454517363,0.15289027392864224,-1.8226205660068633
weather@static(I-B),12,12,B_traffic_time,I_time_weather_static,STGCN,STGCN,3.93829984664917,3.9564611434936525,-0.4611456098228434,6.119907569885254,6.117149448394775,0.04506802527625041,0.15584607422351834,0.15588003695011138,-0.021792481307115915
weather@dynamic(J-E),12,12,E_traffic_time_causal,J_time_weather_causal,CausalSTGCN,CausalSTGCN,3.816081714630127,3.8923517227172852,-1.998647140986355,6.036329555511474,6.0672252655029295,-0.5118294106928891,0.15015354454517363,0.1529888421297073,-1.88826550390268
weather_given_query@static(F-G),12,12,G_time_query_static,F_traffic_time_query_static,STGCN,STGCN,3.896637964248657,4.033006906509399,-3.4996564605672007,6.10025053024292,6.314702129364013,-3.515455603961135,0.15498132109642024,0.16019097566604612,-3.361472552156619
weather_given_query@dynamic(C-H),12,12,H_time_query_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.9253949165344237,3.836045265197754,2.2761952169529254,6.0673164367675785,6.00377893447876,1.0472093049867188,0.15289027392864224,0.1526778638362884,0.13892976112593022
query_given_weather@static(F-I),12,12,I_time_weather_static,F_traffic_time_query_static,STGCN,STGCN,3.9564611434936525,4.033006906509399,-1.9347027618766173,6.117149448394775,6.314702129364013,-3.2294892030319584,0.15588003695011138,0.16019097566604612,-2.7655489440988754
query_given_weather@dynamic(C-J),12,12,J_time_weather_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.8923517227172852,3.836045265197754,1.4465922283154642,6.0672252655029295,6.00377893447876,1.045722356559156,0.1529888421297073,0.1526778638362884,0.2032686103704449
time@static(B-A),36,12,A_traffic_only,B_traffic_time,STGCN,STGCN,4.385727977752685,3.7734113216400145,13.961573978567435,6.860755348205567,5.831431198120117,15.003073245494317,0.174100849032402,0.14926817119121547,14.26338698472683
dynamic@traffic_only(D-A),36,12,A_traffic_only,D_traffic_causal,STGCN,CausalSTGCN,4.385727977752685,4.263056468963623,2.7970615006524127,6.860755348205567,6.6528623580932615,3.030176410046158,0.174100849032402,0.1681579321622848,3.413491033011076
dynamic@time(E-B),36,12,B_traffic_time,E_traffic_time_causal,STGCN,CausalSTGCN,3.7734113216400145,3.7307777404785156,1.1298418732408233,5.831431198120117,5.72342700958252,1.8521043097004162,0.14926817119121547,0.14611395299434657,2.113121753751696
external@static(F-B),36,12,B_traffic_time,F_traffic_time_query_static,STGCN,STGCN,3.7734113216400145,3.8017880439758303,-0.7520177345384808,5.831431198120117,5.910277843475342,-1.352097669962095,0.14926817119121547,0.15149882733821865,-1.4943950402833506
external@dynamic(C-E),36,12,E_traffic_time_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.7307777404785156,3.720655250549316,0.27132385345210924,5.72342700958252,5.715810775756836,0.13307121437789277,0.14611395299434657,0.14799474477767943,-1.28720888374407
dynamic@full(C-F),36,12,F_traffic_time_query_static,C_traffic_time_query,STGCN,CausalSTGCN,3.8017880439758303,3.720655250549316,2.13406935073812,5.910277843475342,5.715810775756836,3.290320233137398,0.15149882733821865,0.14799474477767943,2.312943685508807
query@static(G-B),36,12,B_traffic_time,G_time_query_static,STGCN,STGCN,3.7734113216400145,3.805546426773071,-0.851619460321385,5.831431198120117,5.879152584075928,-0.8183477491973931,0.14926817119121547,0.15191209614276885,-1.7712583536422268
query@dynamic(H-E),36,12,E_traffic_time_causal,H_time_query_causal,CausalSTGCN,CausalSTGCN,3.7307777404785156,3.6829957962036133,1.2807502241817748,5.72342700958252,5.672651386260986,0.8871542038803326,0.14611395299434657,0.14627750813961027,-0.11193670550411287
weather@static(I-B),36,12,B_traffic_time,I_time_weather_static,STGCN,STGCN,3.7734113216400145,3.787907028198242,-0.3841538947820682,5.831431198120117,5.83180341720581,-0.006382979976050721,0.14926817119121547,0.1498612850904464,-0.39734787027782054
weather@dynamic(J-E),36,12,E_traffic_time_causal,J_time_weather_causal,CausalSTGCN,CausalSTGCN,3.7307777404785156,3.781665325164795,-1.3639940040961105,5.72342700958252,5.801942920684814,-1.371833885027941,0.14611395299434657,0.14918664693832392,-2.1029435457791252
weather_given_query@static(F-G),36,12,G_time_query_static,F_traffic_time_query_static,STGCN,STGCN,3.805546426773071,3.8017880439758303,0.09876066077658867,5.879152584075928,5.910277843475342,-0.5294174450195265,0.15191209614276885,0.15149882733821865,0.27204469890390004
weather_given_query@dynamic(C-H),36,12,H_time_query_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.6829957962036133,3.720655250549316,-1.022522327734433,5.672651386260986,5.715810775756836,-0.7608327492216582,0.14627750813961027,0.14799474477767943,-1.173958088231991
query_given_weather@static(F-I),36,12,I_time_weather_static,F_traffic_time_query_static,STGCN,STGCN,3.787907028198242,3.8017880439758303,-0.36645608443538824,5.83180341720581,5.910277843475342,-1.345628798769267,0.1498612850904464,0.15149882733821865,-1.092705328653712
query_given_weather@dynamic(C-J),36,12,J_time_weather_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,3.781665325164795,3.720655250549316,1.6133123735062538,5.801942920684814,5.715810775756836,1.4845396810248492,0.14918664693832392,0.14799474477767943,0.7989335407057195
time@static(B-A),36,36,A_traffic_only,B_traffic_time,STGCN,STGCN,4.930440235137939,4.178519630432129,15.250577409844082,7.720145225524902,6.421939945220947,16.81581424157327,0.19966768026351928,0.1695578902959823,15.079951811829728
dynamic@traffic_only(D-A),36,36,A_traffic_only,D_traffic_causal,STGCN,CausalSTGCN,4.930440235137939,4.719610691070557,4.276079498233371,7.720145225524902,7.393920993804931,4.225622992704657,0.19966768026351928,0.1880227297544479,5.832165973833373
dynamic@time(E-B),36,36,B_traffic_time,E_traffic_time_causal,STGCN,CausalSTGCN,4.178519630432129,4.113472747802734,1.5566968300366253,6.421939945220947,6.301273250579834,1.8789757560861313,0.1695578902959823,0.16484089493751525,2.7819379860371103
external@static(F-B),36,36,B_traffic_time,F_traffic_time_query_static,STGCN,STGCN,4.178519630432129,4.239223289489746,-1.4527551483906485,6.421939945220947,6.574402809143066,-2.3740935795511247,0.1695578902959823,0.17394911348819728,-2.5898076371141405
external@dynamic(C-E),36,36,E_traffic_time_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,4.113472747802734,4.056165313720703,1.393164306549568,6.301273250579834,6.276854515075684,0.38752065706567745,0.16484089493751525,0.1642887681722641,0.334945260677239
dynamic@full(C-F),36,36,F_traffic_time_query_static,C_traffic_time_query,STGCN,CausalSTGCN,4.239223289489746,4.056165313720703,4.318196123872421,6.574402809143066,6.276854515075684,4.525860412045036,0.17394911348819728,0.1642887681722641,5.553546736867189
query@static(G-B),36,36,B_traffic_time,G_time_query_static,STGCN,STGCN,4.178519630432129,4.2648638725280765,-2.0663835456725574,6.421939945220947,6.623666763305664,-3.1412130883415905,0.1695578902959823,0.17494671940803525,-3.1781647569724583
query@dynamic(H-E),36,36,E_traffic_time_causal,H_time_query_causal,CausalSTGCN,CausalSTGCN,4.113472747802734,4.013027048110962,2.441871038173938,6.301273250579834,6.16623592376709,2.1430165213089043,0.16484089493751525,0.16267523765563963,1.3137864136788007
weather@static(I-B),36,36,B_traffic_time,I_time_weather_static,STGCN,STGCN,4.178519630432129,4.187566184997559,-0.21650142551787227,6.421939945220947,6.469446754455566,-0.739757918010002,0.1695578902959823,0.17161867320537563,-1.2153860288046718
weather@dynamic(J-E),36,36,E_traffic_time_causal,J_time_weather_causal,CausalSTGCN,CausalSTGCN,4.113472747802734,4.1783881187438965,-1.5781159842577708,6.301273250579834,6.4057825088500975,-1.6585419186613808,0.16484089493751525,0.16817587614059443,-2.0231515998158955
weather_given_query@static(F-G),36,36,G_time_query_static,F_traffic_time_query_static,STGCN,STGCN,4.2648638725280765,4.239223289489746,0.6012051921162886,6.623666763305664,6.574402809143066,0.7437565312843661,0.17494671940803525,0.17394911348819728,0.5702341394074456
weather_given_query@dynamic(C-H),36,36,H_time_query_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,4.013027048110962,4.056165313720703,-1.0749557651261668,6.16623592376709,6.276854515075684,-1.7939403012821216,0.16267523765563963,0.1642887681722641,-0.9918722356749109
query_given_weather@static(F-I),36,36,I_time_weather_static,F_traffic_time_query_static,STGCN,STGCN,4.187566184997559,4.239223289489746,-1.2335829980969502,6.469446754455566,6.574402809143066,-1.622334314989395,0.17161867320537563,0.17394911348819728,-1.3579176667056574
query_given_weather@dynamic(C-J),36,36,J_time_weather_causal,C_traffic_time_query,CausalSTGCN,CausalSTGCN,4.1783881187438965,4.056165313720703,2.9251185277622374,6.4057825088500975,6.276854515075684,2.012681410839185,0.16817587614059443,0.1642887681722641,2.3113350484826523
