scenario,sample_index,sample_query_score,node_id,recent_query_mean,is_treated,hop_bucket,dynamic_mean_signed_delta,dynamic_mean_abs_delta,static_mean_signed_delta,static_mean_abs_delta,dynamic_factual_mean_speed,dynamic_cf_mean_speed,static_factual_mean_speed,static_cf_mean_speed
speed_reduction,73,1.6099671125411987,127,0.0,False,hop_3plus,0.0006248686113394797,0.0006473329267464578,-0.011277569457888603,0.011277569457888603,31.38898468017578,31.38961410522461,32.88218688964844,32.87089920043945
speed_reduction,73,1.6099671125411987,134,4.729889392852783,False,hop_3plus,0.0005520714912563562,0.0005520714912563562,0.0,0.0,38.16609573364258,38.16665267944336,38.40159606933594,38.40159606933594
speed_reduction,73,1.6099671125411987,469,3.882951259613037,False,hop_3plus,-0.0003760655818041414,0.0003760655818041414,0.0,0.0,15.80132007598877,15.800944328308105,16.107194900512695,16.107194900512695
speed_reduction,73,1.6099671125411987,152,2.4215660095214844,False,hop_3plus,0.00020254982518963516,0.00022225909924600273,0.0,0.0,23.943185806274414,23.94338607788086,22.235620498657227,22.235620498657227
speed_reduction,73,1.6099671125411987,475,0.0,False,hop_3plus,7.767147326376289e-05,0.0001291698863497004,0.0,0.0,47.79389953613281,47.79397964477539,49.18666076660156,49.18666076660156
speed_reduction,73,1.6099671125411987,294,0.0,False,hop_3plus,1.732508280838374e-05,4.8902300477493554e-05,0.0,0.0,33.22868347167969,33.228702545166016,33.174224853515625,33.174224853515625
speed_reduction,73,1.6099671125411987,432,0.0,False,hop_3plus,-1.340442213404458e-05,1.340442213404458e-05,0.0,0.0,28.13024139404297,28.130224227905273,28.97988510131836,28.97988510131836
speed_reduction,73,1.6099671125411987,236,0.0,False,hop_3plus,1.4834934063401306e-06,2.1192763597355224e-06,0.0,0.0,34.94147872924805,34.94148254394531,36.58095932006836,36.58095932006836
speed_reduction,73,1.6099671125411987,82,0.0,False,hop_3plus,4.76837158203125e-07,7.94728578057402e-07,0.0,0.0,24.041282653808594,24.041282653808594,22.819398880004883,22.819398880004883
speed_reduction,73,1.6099671125411987,334,0.6212266683578491,False,hop_3plus,0.0,0.0,0.0,0.0,27.247907638549805,27.247907638549805,27.720611572265625,27.720611572265625
speed_reduction,73,1.6099671125411987,333,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.246440887451172,26.246440887451172,25.714704513549805,25.714704513549805
speed_reduction,73,1.6099671125411987,331,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,27.43741798400879,27.43741798400879,27.283815383911133,27.283815383911133
speed_reduction,73,1.6099671125411987,332,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,45.798500061035156,45.798500061035156,46.41426086425781,46.41426086425781
speed_reduction,73,1.6099671125411987,487,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.884912490844727,24.884912490844727,24.450674057006836,24.450674057006836
speed_reduction,73,1.6099671125411987,463,6.743885040283203,False,hop_3plus,0.0,0.0,0.0,0.0,40.376522064208984,40.376522064208984,36.642391204833984,36.642391204833984
speed_reduction,73,1.6099671125411987,335,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,50.6257438659668,50.6257438659668,52.27701950073242,52.27701950073242
speed_reduction,73,1.6099671125411987,336,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,60.55936050415039,60.55936050415039,59.16317367553711,59.16317367553711
speed_reduction,73,1.6099671125411987,352,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.548805236816406,18.548805236816406,18.953893661499023,18.953893661499023
speed_reduction,73,1.6099671125411987,351,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.62449836730957,19.62449836730957,19.141530990600586,19.141530990600586
speed_reduction,73,1.6099671125411987,350,1.0891772508621216,False,hop_3plus,0.0,0.0,0.0,0.0,42.266937255859375,42.266937255859375,41.12074279785156,41.12074279785156
speed_reduction,73,1.6099671125411987,349,0.42618700861930847,False,hop_3plus,0.0,0.0,0.0,0.0,45.977230072021484,45.977230072021484,48.87633514404297,48.87633514404297
speed_reduction,73,1.6099671125411987,348,0.9253255128860474,False,hop_3plus,0.0,0.0,0.0,0.0,16.566604614257812,16.566604614257812,16.65975570678711,16.65975570678711
speed_reduction,73,1.6099671125411987,347,8.374811172485352,False,hop_3plus,0.0,0.0,0.0,0.0,35.518310546875,35.518310546875,33.309120178222656,33.309120178222656
speed_reduction,73,1.6099671125411987,346,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.332889556884766,33.332889556884766,36.129940032958984,36.129940032958984
speed_reduction,73,1.6099671125411987,485,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.8569393157959,17.8569393157959,17.92531967163086,17.92531967163086
speed_reduction,73,1.6099671125411987,330,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.175926208496094,26.175926208496094,25.72357749938965,25.72357749938965
speed_reduction,73,1.6099671125411987,344,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.982730865478516,33.982730865478516,33.64814758300781,33.64814758300781
speed_reduction,73,1.6099671125411987,343,7.298449993133545,False,hop_3plus,0.0,0.0,0.0,0.0,26.721101760864258,26.721101760864258,25.88671875,25.88671875
speed_reduction,73,1.6099671125411987,342,4.511386871337891,False,hop_3plus,0.0,0.0,0.0,0.0,20.989761352539062,20.989761352539062,19.306629180908203,19.306629180908203
speed_reduction,73,1.6099671125411987,341,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.78417205810547,23.78417205810547,22.38019561767578,22.38019561767578
speed_reduction,73,1.6099671125411987,486,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,43.53849411010742,43.53849411010742,44.793487548828125,44.793487548828125
speed_reduction,73,1.6099671125411987,339,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.97681999206543,17.97681999206543,18.662527084350586,18.662527084350586
speed_reduction,73,1.6099671125411987,338,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.335203170776367,16.335203170776367,17.308189392089844,17.308189392089844
speed_reduction,73,1.6099671125411987,337,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.619857788085938,16.619857788085938,17.269018173217773,17.269018173217773
speed_reduction,73,1.6099671125411987,345,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.66757583618164,21.66757583618164,21.781803131103516,21.781803131103516
speed_reduction,73,1.6099671125411987,318,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.565269470214844,26.565269470214844,25.600305557250977,25.600305557250977
speed_reduction,73,1.6099671125411987,329,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,27.921730041503906,27.921730041503906,29.711631774902344,29.711631774902344
speed_reduction,73,1.6099671125411987,303,1.5907570123672485,False,hop_3plus,0.0,0.0,0.0,0.0,18.808317184448242,18.808317184448242,19.050827026367188,19.050827026367188
speed_reduction,73,1.6099671125411987,492,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.844348907470703,18.844348907470703,18.185718536376953,18.185718536376953
speed_reduction,73,1.6099671125411987,301,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.957372665405273,16.957372665405273,17.32479476928711,17.32479476928711
speed_reduction,73,1.6099671125411987,300,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.609439849853516,24.609439849853516,24.00016212463379,24.00016212463379
speed_reduction,73,1.6099671125411987,299,3.392394781112671,False,hop_3plus,0.0,0.0,0.0,0.0,19.107778549194336,19.107778549194336,18.260982513427734,18.260982513427734
speed_reduction,73,1.6099671125411987,298,8.276822090148926,False,hop_3plus,0.0,0.0,0.0,0.0,41.035133361816406,41.035133361816406,39.679351806640625,39.679351806640625
speed_reduction,73,1.6099671125411987,296,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.306407928466797,19.306407928466797,20.70598602294922,20.70598602294922
speed_reduction,73,1.6099671125411987,295,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.080720901489258,24.080720901489258,23.570104598999023,23.570104598999023
speed_reduction,73,1.6099671125411987,293,2.4974451065063477,False,hop_3plus,0.0,0.0,0.0,0.0,21.25196647644043,21.25196647644043,19.5899658203125,19.5899658203125
speed_reduction,73,1.6099671125411987,493,4.369692802429199,False,hop_3plus,0.0,0.0,0.0,0.0,27.145036697387695,27.145036697387695,26.81854248046875,26.81854248046875
speed_reduction,73,1.6099671125411987,291,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.546844482421875,30.546844482421875,31.877254486083984,31.877254486083984
speed_reduction,73,1.6099671125411987,494,4.130129814147949,False,hop_3plus,0.0,0.0,0.0,0.0,22.22810173034668,22.22810173034668,21.245723724365234,21.245723724365234
speed_reduction,73,1.6099671125411987,495,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.456003189086914,21.456003189086914,21.32715606689453,21.32715606689453
speed_reduction,73,1.6099671125411987,290,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,20.734622955322266,20.734622955322266,20.336076736450195,20.336076736450195
speed_reduction,73,1.6099671125411987,289,1.9465340375900269,False,hop_3plus,0.0,0.0,0.0,0.0,26.166015625,26.166015625,26.073379516601562,26.073379516601562
speed_reduction,73,1.6099671125411987,496,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.902225494384766,32.902225494384766,33.10029220581055,33.10029220581055
speed_reduction,73,1.6099671125411987,287,2.194899082183838,False,hop_3plus,0.0,0.0,0.0,0.0,43.51715850830078,43.51715850830078,44.509098052978516,44.509098052978516
speed_reduction,73,1.6099671125411987,286,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,25.233142852783203,25.233142852783203,23.65312957763672,23.65312957763672
speed_reduction,73,1.6099671125411987,284,4.706862926483154,False,hop_3plus,0.0,0.0,0.0,0.0,32.81601333618164,32.81601333618164,36.703155517578125,36.703155517578125
speed_reduction,73,1.6099671125411987,283,1.7241735458374023,False,hop_3plus,0.0,0.0,0.0,0.0,23.35350799560547,23.35350799560547,21.873802185058594,21.873802185058594
speed_reduction,73,1.6099671125411987,497,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,31.32847023010254,31.32847023010254,32.286827087402344,32.286827087402344
speed_reduction,73,1.6099671125411987,498,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.177513122558594,28.177513122558594,29.321292877197266,29.321292877197266
speed_reduction,73,1.6099671125411987,491,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,47.960514068603516,47.960514068603516,50.68990707397461,50.68990707397461
speed_reduction,73,1.6099671125411987,490,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.96418285369873,15.96418285369873,16.99093246459961,16.99093246459961
speed_reduction,73,1.6099671125411987,328,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,50.361446380615234,50.361446380615234,52.75856018066406,52.75856018066406
speed_reduction,73,1.6099671125411987,304,5.019132137298584,False,hop_3plus,0.0,0.0,0.0,0.0,32.885746002197266,32.885746002197266,33.064720153808594,33.064720153808594
speed_reduction,73,1.6099671125411987,327,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.435815811157227,23.435815811157227,22.88055992126465,22.88055992126465
speed_reduction,73,1.6099671125411987,326,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.7729549407959,23.7729549407959,23.94485092163086,23.94485092163086
speed_reduction,73,1.6099671125411987,325,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,39.85957336425781,39.85957336425781,40.975929260253906,40.975929260253906
speed_reduction,73,1.6099671125411987,323,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.558761596679688,19.558761596679688,20.39560317993164,20.39560317993164
speed_reduction,73,1.6099671125411987,322,6.123103141784668,False,hop_3plus,0.0,0.0,0.0,0.0,22.02239227294922,22.02239227294922,21.091033935546875,21.091033935546875
speed_reduction,73,1.6099671125411987,321,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.22400665283203,24.22400665283203,24.668174743652344,24.668174743652344
speed_reduction,73,1.6099671125411987,320,3.489989995956421,False,hop_3plus,0.0,0.0,0.0,0.0,26.564525604248047,26.564525604248047,26.356359481811523,26.356359481811523
speed_reduction,73,1.6099671125411987,488,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,25.892780303955078,25.892780303955078,26.259815216064453,26.259815216064453
speed_reduction,73,1.6099671125411987,489,6.376478672027588,False,hop_3plus,0.0,0.0,0.0,0.0,16.42603302001953,16.42603302001953,16.887285232543945,16.887285232543945
speed_reduction,73,1.6099671125411987,317,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,40.555458068847656,40.555458068847656,42.90266418457031,42.90266418457031
speed_reduction,73,1.6099671125411987,316,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,40.50707244873047,40.50707244873047,40.94218826293945,40.94218826293945
speed_reduction,73,1.6099671125411987,315,1.4787133932113647,False,hop_3plus,0.0,0.0,0.0,0.0,18.44074249267578,18.44074249267578,18.436925888061523,18.436925888061523
speed_reduction,73,1.6099671125411987,314,2.4413435459136963,False,hop_3plus,0.0,0.0,0.0,0.0,24.692543029785156,24.692543029785156,24.93109893798828,24.93109893798828
speed_reduction,73,1.6099671125411987,313,4.295158386230469,False,hop_3plus,0.0,0.0,0.0,0.0,27.066078186035156,27.066078186035156,24.03180694580078,24.03180694580078
speed_reduction,73,1.6099671125411987,312,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.17298889160156,36.17298889160156,36.403167724609375,36.403167724609375
speed_reduction,73,1.6099671125411987,311,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.63404369354248,15.63404369354248,16.098947525024414,16.098947525024414
speed_reduction,73,1.6099671125411987,310,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,34.63292694091797,34.63292694091797,34.832801818847656,34.832801818847656
speed_reduction,73,1.6099671125411987,308,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.120245933532715,15.120245933532715,16.760128021240234,16.760128021240234
speed_reduction,73,1.6099671125411987,307,9.745331764221191,False,hop_3plus,0.0,0.0,0.0,0.0,15.486967086791992,15.486967086791992,16.135150909423828,16.135150909423828
speed_reduction,73,1.6099671125411987,306,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.1505126953125,33.1505126953125,33.98255920410156,33.98255920410156
speed_reduction,73,1.6099671125411987,305,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,39.99930953979492,39.99930953979492,37.931236267089844,37.931236267089844
speed_reduction,73,1.6099671125411987,353,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.06425857543945,42.06425857543945,44.245155334472656,44.245155334472656
speed_reduction,73,1.6099671125411987,368,0.7783788442611694,False,hop_3plus,0.0,0.0,0.0,0.0,18.232601165771484,18.232601165771484,18.508686065673828,18.508686065673828
speed_reduction,73,1.6099671125411987,354,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.35374450683594,33.35374450683594,32.83535385131836,32.83535385131836
speed_reduction,73,1.6099671125411987,470,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.439910888671875,37.439910888671875,35.76924133300781,35.76924133300781
speed_reduction,73,1.6099671125411987,472,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,51.32221984863281,51.32221984863281,53.1014518737793,53.1014518737793
speed_reduction,73,1.6099671125411987,433,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,66.35799407958984,66.35799407958984,65.60623168945312,65.60623168945312
speed_reduction,73,1.6099671125411987,431,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,66.71637725830078,66.71637725830078,67.01055145263672,67.01055145263672
speed_reduction,73,1.6099671125411987,430,2.577305793762207,False,hop_3plus,0.0,0.0,0.0,0.0,54.74824523925781,54.74824523925781,56.376033782958984,56.376033782958984
speed_reduction,73,1.6099671125411987,429,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,56.60620880126953,56.60620880126953,56.76011276245117,56.76011276245117
speed_reduction,73,1.6099671125411987,428,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,56.94211959838867,56.94211959838867,56.78278350830078,56.78278350830078
speed_reduction,73,1.6099671125411987,427,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.292336463928223,15.292336463928223,16.14073371887207,16.14073371887207
speed_reduction,73,1.6099671125411987,426,3.200918674468994,False,hop_3plus,0.0,0.0,0.0,0.0,22.03832244873047,22.03832244873047,19.731874465942383,19.731874465942383
speed_reduction,73,1.6099671125411987,425,2.5727226734161377,False,hop_3plus,0.0,0.0,0.0,0.0,33.981075286865234,33.981075286865234,33.84202575683594,33.84202575683594
speed_reduction,73,1.6099671125411987,424,0.9158903956413269,False,hop_3plus,0.0,0.0,0.0,0.0,16.960845947265625,16.960845947265625,16.347640991210938,16.347640991210938
speed_reduction,73,1.6099671125411987,423,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.25363540649414,23.25363540649414,23.31498146057129,23.31498146057129
speed_reduction,73,1.6099671125411987,422,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.1723575592041,18.1723575592041,17.6127872467041,17.6127872467041
speed_reduction,73,1.6099671125411987,421,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.26237964630127,15.26237964630127,15.98648452758789,15.98648452758789
speed_reduction,73,1.6099671125411987,473,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,48.77806091308594,48.77806091308594,51.11277770996094,51.11277770996094
speed_reduction,73,1.6099671125411987,418,1.366222620010376,False,hop_3plus,0.0,0.0,0.0,0.0,15.253397941589355,15.253397941589355,16.083938598632812,16.083938598632812
speed_reduction,73,1.6099671125411987,417,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.916603088378906,42.916603088378906,43.01902389526367,43.01902389526367
speed_reduction,73,1.6099671125411987,416,3.490118980407715,False,hop_3plus,0.0,0.0,0.0,0.0,20.52401351928711,20.52401351928711,19.90121078491211,19.90121078491211
speed_reduction,73,1.6099671125411987,415,2.0347142219543457,False,hop_3plus,0.0,0.0,0.0,0.0,25.84018325805664,25.84018325805664,24.527320861816406,24.527320861816406
speed_reduction,73,1.6099671125411987,414,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,27.002269744873047,27.002269744873047,27.56561279296875,27.56561279296875
speed_reduction,73,1.6099671125411987,474,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,68.92606353759766,68.92606353759766,67.66614532470703,67.66614532470703
speed_reduction,73,1.6099671125411987,413,1.3875120878219604,False,hop_3plus,0.0,0.0,0.0,0.0,20.61928367614746,20.61928367614746,19.69612693786621,19.69612693786621
speed_reduction,73,1.6099671125411987,471,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.278179168701172,18.278179168701172,19.156997680664062,19.156997680664062
speed_reduction,73,1.6099671125411987,436,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.450271606445312,16.450271606445312,17.316722869873047,17.316722869873047
speed_reduction,73,1.6099671125411987,410,5.379906177520752,False,hop_3plus,0.0,0.0,0.0,0.0,33.98385238647461,33.98385238647461,28.92268180847168,28.92268180847168
speed_reduction,73,1.6099671125411987,438,4.21676778793335,False,hop_3plus,0.0,0.0,0.0,0.0,36.66773986816406,36.66773986816406,31.042545318603516,31.042545318603516
speed_reduction,73,1.6099671125411987,460,10.225114822387695,False,hop_3plus,0.0,0.0,0.0,0.0,29.41768455505371,29.41768455505371,25.005582809448242,25.005582809448242
speed_reduction,73,1.6099671125411987,459,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.69163513183594,36.69163513183594,31.819942474365234,31.819942474365234
speed_reduction,73,1.6099671125411987,458,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.439659118652344,24.439659118652344,23.60580825805664,23.60580825805664
speed_reduction,73,1.6099671125411987,464,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.917545318603516,37.917545318603516,38.35908508300781,38.35908508300781
speed_reduction,73,1.6099671125411987,457,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.782407760620117,16.782407760620117,17.165332794189453,17.165332794189453
speed_reduction,73,1.6099671125411987,465,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.391685485839844,16.391685485839844,16.35609245300293,16.35609245300293
speed_reduction,73,1.6099671125411987,466,6.194011688232422,False,hop_3plus,0.0,0.0,0.0,0.0,26.92949676513672,26.92949676513672,21.92932891845703,21.92932891845703
speed_reduction,73,1.6099671125411987,454,2.9395110607147217,False,hop_3plus,0.0,0.0,0.0,0.0,32.565860748291016,32.565860748291016,37.2798957824707,37.2798957824707
speed_reduction,73,1.6099671125411987,453,4.141421318054199,False,hop_3plus,0.0,0.0,0.0,0.0,18.004348754882812,18.004348754882812,18.167020797729492,18.167020797729492
speed_reduction,73,1.6099671125411987,452,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.64542770385742,37.64542770385742,37.149566650390625,37.149566650390625
speed_reduction,73,1.6099671125411987,451,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.464473724365234,32.464473724365234,32.90401840209961,32.90401840209961
speed_reduction,73,1.6099671125411987,450,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.71732711791992,32.71732711791992,31.915618896484375,31.915618896484375
speed_reduction,73,1.6099671125411987,449,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.77060317993164,37.77060317993164,36.924835205078125,36.924835205078125
speed_reduction,73,1.6099671125411987,448,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.888275146484375,18.888275146484375,18.93055534362793,18.93055534362793
speed_reduction,73,1.6099671125411987,447,1.7548800706863403,False,hop_3plus,0.0,0.0,0.0,0.0,41.73749923706055,41.73749923706055,43.01499938964844,43.01499938964844
speed_reduction,73,1.6099671125411987,446,4.147802829742432,False,hop_3plus,0.0,0.0,0.0,0.0,30.75856590270996,30.75856590270996,31.37874412536621,31.37874412536621
speed_reduction,73,1.6099671125411987,443,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,29.37019157409668,29.37019157409668,30.451120376586914,30.451120376586914
speed_reduction,73,1.6099671125411987,442,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,66.00556945800781,66.00556945800781,64.69902801513672,64.69902801513672
speed_reduction,73,1.6099671125411987,441,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,52.172332763671875,52.172332763671875,55.47840118408203,55.47840118408203
speed_reduction,73,1.6099671125411987,468,2.551859140396118,False,hop_3plus,0.0,0.0,0.0,0.0,16.49188232421875,16.49188232421875,16.65859031677246,16.65859031677246
speed_reduction,73,1.6099671125411987,439,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.99679946899414,19.99679946899414,19.34820556640625,19.34820556640625
