scenario,sample_index,sample_query_score,node_id,recent_query_mean,is_treated,hop_bucket,dynamic_mean_signed_delta,dynamic_mean_abs_delta,static_mean_signed_delta,static_mean_abs_delta,dynamic_factual_mean_speed,dynamic_cf_mean_speed,static_factual_mean_speed,static_cf_mean_speed
speed_reduction,73,1.6099671125411987,412,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,43.254432678222656,43.254432678222656,43.91204833984375,43.91204833984375
speed_reduction,73,1.6099671125411987,409,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,31.74747657775879,31.74747657775879,33.11384582519531,33.11384582519531
speed_reduction,73,1.6099671125411987,355,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.044151306152344,26.044151306152344,26.570945739746094,26.570945739746094
speed_reduction,73,1.6099671125411987,480,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.999439239501953,26.999439239501953,28.089054107666016,28.089054107666016
speed_reduction,73,1.6099671125411987,378,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.67433547973633,33.67433547973633,32.84388732910156,32.84388732910156
speed_reduction,73,1.6099671125411987,377,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.48633575439453,33.48633575439453,33.00881576538086,33.00881576538086
speed_reduction,73,1.6099671125411987,376,2.2328550815582275,False,hop_3plus,0.0,0.0,0.0,0.0,17.621654510498047,17.621654510498047,17.76299285888672,17.76299285888672
speed_reduction,73,1.6099671125411987,375,3.52319073677063,False,hop_3plus,0.0,0.0,0.0,0.0,21.53852653503418,21.53852653503418,21.58458709716797,21.58458709716797
speed_reduction,73,1.6099671125411987,374,2.3631253242492676,False,hop_3plus,0.0,0.0,0.0,0.0,25.78631019592285,25.78631019592285,25.561168670654297,25.561168670654297
speed_reduction,73,1.6099671125411987,373,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,27.549110412597656,27.549110412597656,27.847442626953125,27.847442626953125
speed_reduction,73,1.6099671125411987,372,4.9158148765563965,False,hop_3plus,0.0,0.0,0.0,0.0,29.21162223815918,29.21162223815918,31.01978302001953,31.01978302001953
speed_reduction,73,1.6099671125411987,371,2.435943365097046,False,hop_3plus,0.0,0.0,0.0,0.0,30.12781524658203,30.12781524658203,30.821590423583984,30.821590423583984
speed_reduction,73,1.6099671125411987,370,1.6648234128952026,False,hop_3plus,0.0,0.0,0.0,0.0,35.22034454345703,35.22034454345703,36.30604553222656,36.30604553222656
speed_reduction,73,1.6099671125411987,481,3.8385214805603027,False,hop_3plus,0.0,0.0,0.0,0.0,25.855037689208984,25.855037689208984,25.5484619140625,25.5484619140625
speed_reduction,73,1.6099671125411987,482,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.66661071777344,38.66661071777344,37.91749572753906,37.91749572753906
speed_reduction,73,1.6099671125411987,369,3.11152720451355,False,hop_3plus,0.0,0.0,0.0,0.0,43.81962585449219,43.81962585449219,45.278541564941406,45.278541564941406
speed_reduction,73,1.6099671125411987,484,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.074180603027344,18.074180603027344,18.70050811767578,18.70050811767578
speed_reduction,73,1.6099671125411987,365,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.073589324951172,19.073589324951172,19.494293212890625,19.494293212890625
speed_reduction,73,1.6099671125411987,364,3.3069558143615723,False,hop_3plus,0.0,0.0,0.0,0.0,26.8189754486084,26.8189754486084,25.80274200439453,25.80274200439453
speed_reduction,73,1.6099671125411987,363,1.0445564985275269,False,hop_3plus,0.0,0.0,0.0,0.0,25.83793067932129,25.83793067932129,25.720138549804688,25.720138549804688
speed_reduction,73,1.6099671125411987,362,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.319841384887695,28.319841384887695,28.464664459228516,28.464664459228516
speed_reduction,73,1.6099671125411987,361,3.174787998199463,False,hop_3plus,0.0,0.0,0.0,0.0,25.053668975830078,25.053668975830078,23.823808670043945,23.823808670043945
speed_reduction,73,1.6099671125411987,360,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,25.000394821166992,25.000394821166992,24.134302139282227,24.134302139282227
speed_reduction,73,1.6099671125411987,357,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.51348304748535,19.51348304748535,17.746715545654297,17.746715545654297
speed_reduction,73,1.6099671125411987,356,6.044584274291992,False,hop_3plus,0.0,0.0,0.0,0.0,42.18898010253906,42.18898010253906,39.44190979003906,39.44190979003906
speed_reduction,73,1.6099671125411987,379,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.568283081054688,15.568283081054688,16.1960506439209,16.1960506439209
speed_reduction,73,1.6099671125411987,479,1.6041830778121948,False,hop_3plus,0.0,0.0,0.0,0.0,21.06867790222168,21.06867790222168,20.38178062438965,20.38178062438965
speed_reduction,73,1.6099671125411987,408,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.158485412597656,24.158485412597656,23.907278060913086,23.907278060913086
speed_reduction,73,1.6099671125411987,382,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.46813201904297,18.46813201904297,19.075605392456055,19.075605392456055
speed_reduction,73,1.6099671125411987,407,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.643863677978516,42.643863677978516,44.26420593261719,44.26420593261719
speed_reduction,73,1.6099671125411987,406,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.77662658691406,42.77662658691406,44.67414474487305,44.67414474487305
speed_reduction,73,1.6099671125411987,405,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,40.585140228271484,40.585140228271484,35.79924392700195,35.79924392700195
speed_reduction,73,1.6099671125411987,403,7.652134895324707,False,hop_3plus,0.0,0.0,0.0,0.0,38.8069953918457,38.8069953918457,36.545440673828125,36.545440673828125
speed_reduction,73,1.6099671125411987,402,0.5493061542510986,False,hop_3plus,0.0,0.0,0.0,0.0,19.267549514770508,19.267549514770508,19.41010284423828,19.41010284423828
speed_reduction,73,1.6099671125411987,401,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.077396392822266,17.077396392822266,17.96318817138672,17.96318817138672
speed_reduction,73,1.6099671125411987,399,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.42978286743164,33.42978286743164,34.06068420410156,34.06068420410156
speed_reduction,73,1.6099671125411987,398,1.9791791439056396,False,hop_3plus,0.0,0.0,0.0,0.0,31.71640396118164,31.71640396118164,31.67119598388672,31.67119598388672
speed_reduction,73,1.6099671125411987,397,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.575286865234375,36.575286865234375,36.51652526855469,36.51652526855469
speed_reduction,73,1.6099671125411987,396,2.5100719928741455,False,hop_3plus,0.0,0.0,0.0,0.0,41.69300842285156,41.69300842285156,42.15801239013672,42.15801239013672
speed_reduction,73,1.6099671125411987,395,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.664478302001953,19.664478302001953,19.156461715698242,19.156461715698242
speed_reduction,73,1.6099671125411987,394,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.140886306762695,24.140886306762695,24.43401336669922,24.43401336669922
speed_reduction,73,1.6099671125411987,393,6.257467269897461,False,hop_3plus,0.0,0.0,0.0,0.0,40.17414855957031,40.17414855957031,40.1567268371582,40.1567268371582
speed_reduction,73,1.6099671125411987,392,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,25.739543914794922,25.739543914794922,25.254531860351562,25.254531860351562
speed_reduction,73,1.6099671125411987,391,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.34742736816406,42.34742736816406,41.90419387817383,41.90419387817383
speed_reduction,73,1.6099671125411987,390,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.72740936279297,32.72740936279297,33.241031646728516,33.241031646728516
speed_reduction,73,1.6099671125411987,389,0.7551062107086182,False,hop_3plus,0.0,0.0,0.0,0.0,40.95050811767578,40.95050811767578,40.96231460571289,40.96231460571289
speed_reduction,73,1.6099671125411987,388,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.78925323486328,18.78925323486328,17.371227264404297,17.371227264404297
speed_reduction,73,1.6099671125411987,387,9.31393051147461,False,hop_3plus,0.0,0.0,0.0,0.0,42.678680419921875,42.678680419921875,46.83460235595703,46.83460235595703
speed_reduction,73,1.6099671125411987,478,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.511165618896484,26.511165618896484,27.96002769470215,27.96002769470215
speed_reduction,73,1.6099671125411987,383,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,34.20258712768555,34.20258712768555,32.63714599609375,32.63714599609375
speed_reduction,73,1.6099671125411987,386,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.66725158691406,41.66725158691406,41.22285461425781,41.22285461425781
speed_reduction,73,1.6099671125411987,0,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.289836883544922,21.289836883544922,20.600200653076172,20.600200653076172
speed_reduction,73,1.6099671125411987,279,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.841419219970703,18.841419219970703,18.8316650390625,18.8316650390625
speed_reduction,73,1.6099671125411987,86,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.72825241088867,32.72825241088867,33.154266357421875,33.154266357421875
speed_reduction,73,1.6099671125411987,98,7.319791316986084,False,hop_3plus,0.0,0.0,0.0,0.0,23.192848205566406,23.192848205566406,19.017955780029297,19.017955780029297
speed_reduction,73,1.6099671125411987,97,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,55.10624694824219,55.10624694824219,56.49510192871094,56.49510192871094
speed_reduction,73,1.6099671125411987,96,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.22101593017578,26.22101593017578,24.643741607666016,24.643741607666016
speed_reduction,73,1.6099671125411987,95,1.936521053314209,False,hop_3plus,0.0,0.0,0.0,0.0,34.1212272644043,34.1212272644043,33.32624435424805,33.32624435424805
speed_reduction,73,1.6099671125411987,94,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,25.42540168762207,25.42540168762207,24.635446548461914,24.635446548461914
speed_reduction,73,1.6099671125411987,93,1.1121290922164917,False,hop_3plus,0.0,0.0,0.0,0.0,33.37620162963867,33.37620162963867,33.59333419799805,33.59333419799805
speed_reduction,73,1.6099671125411987,92,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.170204162597656,19.170204162597656,18.744640350341797,18.744640350341797
speed_reduction,73,1.6099671125411987,91,0.4023594856262207,False,hop_3plus,0.0,0.0,0.0,0.0,24.078210830688477,24.078210830688477,23.779184341430664,23.779184341430664
speed_reduction,73,1.6099671125411987,90,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.10878562927246,24.10878562927246,21.891916275024414,21.891916275024414
speed_reduction,73,1.6099671125411987,89,4.590925216674805,False,hop_3plus,0.0,0.0,0.0,0.0,25.181692123413086,25.181692123413086,24.53949737548828,24.53949737548828
speed_reduction,73,1.6099671125411987,87,1.04741370677948,False,hop_3plus,0.0,0.0,0.0,0.0,25.520793914794922,25.520793914794922,24.95429229736328,24.95429229736328
speed_reduction,73,1.6099671125411987,85,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.85715103149414,38.85715103149414,38.22263717651367,38.22263717651367
speed_reduction,73,1.6099671125411987,100,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.477928161621094,33.477928161621094,34.896148681640625,34.896148681640625
speed_reduction,73,1.6099671125411987,81,1.8033039569854736,False,hop_3plus,0.0,0.0,0.0,0.0,22.131629943847656,22.131629943847656,22.211973190307617,22.211973190307617
speed_reduction,73,1.6099671125411987,78,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.410085678100586,30.410085678100586,31.18056869506836,31.18056869506836
speed_reduction,73,1.6099671125411987,77,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,35.60231018066406,35.60231018066406,35.253597259521484,35.253597259521484
speed_reduction,73,1.6099671125411987,76,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,40.967063903808594,40.967063903808594,41.19029235839844,41.19029235839844
speed_reduction,73,1.6099671125411987,75,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.891342163085938,17.891342163085938,17.69889259338379,17.69889259338379
speed_reduction,73,1.6099671125411987,74,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.83800506591797,21.83800506591797,22.754695892333984,22.754695892333984
speed_reduction,73,1.6099671125411987,72,9.922914505004883,False,hop_3plus,0.0,0.0,0.0,0.0,27.726072311401367,27.726072311401367,25.34056854248047,25.34056854248047
speed_reduction,73,1.6099671125411987,70,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,34.9270133972168,34.9270133972168,34.622276306152344,34.622276306152344
speed_reduction,73,1.6099671125411987,69,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.5692253112793,38.5692253112793,39.05409622192383,39.05409622192383
speed_reduction,73,1.6099671125411987,68,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.6207275390625,32.6207275390625,32.79331970214844,32.79331970214844
speed_reduction,73,1.6099671125411987,67,2.413844585418701,False,hop_3plus,0.0,0.0,0.0,0.0,47.559051513671875,47.559051513671875,49.33976745605469,49.33976745605469
speed_reduction,73,1.6099671125411987,99,1.715558648109436,False,hop_3plus,0.0,0.0,0.0,0.0,16.947490692138672,16.947490692138672,17.284421920776367,17.284421920776367
speed_reduction,73,1.6099671125411987,101,2.1042051315307617,False,hop_3plus,0.0,0.0,0.0,0.0,50.78860855102539,50.78860855102539,53.768978118896484,53.768978118896484
speed_reduction,73,1.6099671125411987,278,3.7062737941741943,False,hop_3plus,0.0,0.0,0.0,0.0,26.00967788696289,26.00967788696289,23.94287872314453,23.94287872314453
speed_reduction,73,1.6099671125411987,118,6.5865888595581055,False,hop_3plus,0.0,0.0,0.0,0.0,33.01515579223633,33.01515579223633,32.822357177734375,32.822357177734375
speed_reduction,73,1.6099671125411987,131,0.9972460269927979,False,hop_3plus,0.0,0.0,0.0,0.0,49.42056655883789,49.42056655883789,51.66000747680664,51.66000747680664
speed_reduction,73,1.6099671125411987,129,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,29.169525146484375,29.169525146484375,30.435569763183594,30.435569763183594
speed_reduction,73,1.6099671125411987,128,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.66355895996094,33.66355895996094,37.799381256103516,37.799381256103516
speed_reduction,73,1.6099671125411987,126,3.8768444061279297,False,hop_3plus,0.0,0.0,0.0,0.0,21.653934478759766,21.653934478759766,21.85177230834961,21.85177230834961
speed_reduction,73,1.6099671125411987,125,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.731346130371094,41.731346130371094,34.86431121826172,34.86431121826172
speed_reduction,73,1.6099671125411987,124,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.855403900146484,38.855403900146484,38.215633392333984,38.215633392333984
speed_reduction,73,1.6099671125411987,123,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.254356384277344,33.254356384277344,33.58728790283203,33.58728790283203
speed_reduction,73,1.6099671125411987,122,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.11379623413086,42.11379623413086,43.80257797241211,43.80257797241211
speed_reduction,73,1.6099671125411987,121,0.6412373185157776,False,hop_3plus,0.0,0.0,0.0,0.0,39.098350524902344,39.098350524902344,38.57273483276367,38.57273483276367
speed_reduction,73,1.6099671125411987,120,4.393348693847656,False,hop_3plus,0.0,0.0,0.0,0.0,22.088443756103516,22.088443756103516,17.919048309326172,17.919048309326172
speed_reduction,73,1.6099671125411987,119,4.0209197998046875,False,hop_3plus,0.0,0.0,0.0,0.0,31.610979080200195,31.610979080200195,33.524478912353516,33.524478912353516
speed_reduction,73,1.6099671125411987,117,2.74007511138916,False,hop_3plus,0.0,0.0,0.0,0.0,23.842227935791016,23.842227935791016,21.066062927246094,21.066062927246094
speed_reduction,73,1.6099671125411987,102,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.20103073120117,36.20103073120117,37.14707946777344,37.14707946777344
speed_reduction,73,1.6099671125411987,116,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,31.47553825378418,31.47553825378418,30.991886138916016,30.991886138916016
speed_reduction,73,1.6099671125411987,115,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.456520080566406,38.456520080566406,38.257389068603516,38.257389068603516
speed_reduction,73,1.6099671125411987,114,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.679330825805664,18.679330825805664,18.683998107910156,18.683998107910156
speed_reduction,73,1.6099671125411987,113,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.586204528808594,30.586204528808594,31.89557647705078,31.89557647705078
speed_reduction,73,1.6099671125411987,111,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.710073471069336,16.710073471069336,17.449440002441406,17.449440002441406
speed_reduction,73,1.6099671125411987,110,2.5055065155029297,False,hop_3plus,0.0,0.0,0.0,0.0,28.45794677734375,28.45794677734375,28.502973556518555,28.502973556518555
speed_reduction,73,1.6099671125411987,108,5.347357273101807,False,hop_3plus,0.0,0.0,0.0,0.0,16.68581771850586,16.68581771850586,16.443941116333008,16.443941116333008
speed_reduction,73,1.6099671125411987,107,3.493847370147705,False,hop_3plus,0.0,0.0,0.0,0.0,21.865760803222656,21.865760803222656,19.9027156829834,19.9027156829834
speed_reduction,73,1.6099671125411987,106,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.35179615020752,15.35179615020752,15.767952919006348,15.767952919006348
speed_reduction,73,1.6099671125411987,104,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,35.86460876464844,35.86460876464844,34.751277923583984,34.751277923583984
speed_reduction,73,1.6099671125411987,103,4.075033187866211,False,hop_3plus,0.0,0.0,0.0,0.0,24.228012084960938,24.228012084960938,21.200271606445312,21.200271606445312
speed_reduction,73,1.6099671125411987,66,0.3131907284259796,False,hop_3plus,0.0,0.0,0.0,0.0,18.325359344482422,18.325359344482422,18.07729148864746,18.07729148864746
speed_reduction,73,1.6099671125411987,65,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.56626510620117,37.56626510620117,37.03852844238281,37.03852844238281
speed_reduction,73,1.6099671125411987,64,10.59918212890625,False,hop_3plus,0.0,0.0,0.0,0.0,16.894638061523438,16.894638061523438,17.476760864257812,17.476760864257812
speed_reduction,73,1.6099671125411987,17,5.975911617279053,False,hop_3plus,0.0,0.0,0.0,0.0,50.18773651123047,50.18773651123047,52.59986877441406,52.59986877441406
speed_reduction,73,1.6099671125411987,30,2.46128249168396,False,hop_3plus,0.0,0.0,0.0,0.0,28.93138313293457,28.93138313293457,29.20885467529297,29.20885467529297
speed_reduction,73,1.6099671125411987,29,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,29.803462982177734,29.803462982177734,28.619367599487305,28.619367599487305
speed_reduction,73,1.6099671125411987,27,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.620418548583984,42.620418548583984,43.91471862792969,43.91471862792969
speed_reduction,73,1.6099671125411987,26,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.11608123779297,28.11608123779297,28.504478454589844,28.504478454589844
speed_reduction,73,1.6099671125411987,25,3.396411418914795,False,hop_3plus,0.0,0.0,0.0,0.0,31.546844482421875,31.546844482421875,31.48276710510254,31.48276710510254
speed_reduction,73,1.6099671125411987,24,9.250627517700195,False,hop_3plus,0.0,0.0,0.0,0.0,39.14338684082031,39.14338684082031,39.60716247558594,39.60716247558594
speed_reduction,73,1.6099671125411987,23,2.1552531719207764,False,hop_3plus,0.0,0.0,0.0,0.0,38.236507415771484,38.236507415771484,37.60198974609375,37.60198974609375
speed_reduction,73,1.6099671125411987,22,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.15239715576172,26.15239715576172,26.540483474731445,26.540483474731445
speed_reduction,73,1.6099671125411987,21,5.600968360900879,False,hop_3plus,0.0,0.0,0.0,0.0,36.78794860839844,36.78794860839844,35.89759826660156,35.89759826660156
speed_reduction,73,1.6099671125411987,20,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,45.648250579833984,45.648250579833984,46.81235885620117,46.81235885620117
speed_reduction,73,1.6099671125411987,18,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.693992614746094,33.693992614746094,33.02406311035156,33.02406311035156
speed_reduction,73,1.6099671125411987,16,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.58159255981445,37.58159255981445,37.120304107666016,37.120304107666016
speed_reduction,73,1.6099671125411987,62,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.686323165893555,23.686323165893555,23.039823532104492,23.039823532104492
speed_reduction,73,1.6099671125411987,14,1.712531566619873,False,hop_3plus,0.0,0.0,0.0,0.0,24.044750213623047,24.044750213623047,23.739612579345703,23.739612579345703
speed_reduction,73,1.6099671125411987,13,1.2120290994644165,False,hop_3plus,0.0,0.0,0.0,0.0,32.11970520019531,32.11970520019531,31.36673355102539,31.36673355102539
speed_reduction,73,1.6099671125411987,12,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.601341247558594,16.601341247558594,17.167137145996094,17.167137145996094
speed_reduction,73,1.6099671125411987,11,5.372692108154297,False,hop_3plus,0.0,0.0,0.0,0.0,27.403478622436523,27.403478622436523,28.103065490722656,28.103065490722656
speed_reduction,73,1.6099671125411987,10,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.079282760620117,28.079282760620117,29.009056091308594,29.009056091308594
speed_reduction,73,1.6099671125411987,8,1.1905434131622314,False,hop_3plus,0.0,0.0,0.0,0.0,32.52902603149414,32.52902603149414,32.990821838378906,32.990821838378906
speed_reduction,73,1.6099671125411987,7,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.09254455566406,32.09254455566406,31.615325927734375,31.615325927734375
speed_reduction,73,1.6099671125411987,6,4.480953693389893,False,hop_3plus,0.0,0.0,0.0,0.0,18.185998916625977,18.185998916625977,18.120389938354492,18.120389938354492
speed_reduction,73,1.6099671125411987,5,9.436257362365723,False,hop_3plus,0.0,0.0,0.0,0.0,30.56060791015625,30.56060791015625,32.474857330322266,32.474857330322266
speed_reduction,73,1.6099671125411987,3,2.5586111545562744,False,hop_3plus,0.0,0.0,0.0,0.0,32.88259506225586,32.88259506225586,32.33699035644531,32.33699035644531
speed_reduction,73,1.6099671125411987,2,8.394872665405273,False,hop_3plus,0.0,0.0,0.0,0.0,27.803926467895508,27.803926467895508,28.70340919494629,28.70340919494629
speed_reduction,73,1.6099671125411987,31,3.8743648529052734,False,hop_3plus,0.0,0.0,0.0,0.0,38.137413024902344,38.137413024902344,32.343318939208984,32.343318939208984
