scenario,sample_index,sample_query_score,node_id,recent_query_mean,is_treated,hop_bucket,dynamic_mean_signed_delta,dynamic_mean_abs_delta,static_mean_signed_delta,static_mean_abs_delta,dynamic_factual_mean_speed,dynamic_cf_mean_speed,static_factual_mean_speed,static_cf_mean_speed
speed_reduction,73,1.6099671125411987,32,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.355064392089844,28.355064392089844,27.48225975036621,27.48225975036621
speed_reduction,73,1.6099671125411987,33,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.93278884887695,36.93278884887695,27.74559783935547,27.74559783935547
speed_reduction,73,1.6099671125411987,34,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.295997619628906,41.295997619628906,42.6641731262207,42.6641731262207
speed_reduction,73,1.6099671125411987,61,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.641828536987305,28.641828536987305,28.654462814331055,28.654462814331055
speed_reduction,73,1.6099671125411987,60,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,39.08271789550781,39.08271789550781,38.44342041015625,38.44342041015625
speed_reduction,73,1.6099671125411987,59,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.04147720336914,28.04147720336914,26.941699981689453,26.941699981689453
speed_reduction,73,1.6099671125411987,58,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,67.68395233154297,67.68395233154297,67.45768737792969,67.45768737792969
speed_reduction,73,1.6099671125411987,57,8.242106437683105,False,hop_3plus,0.0,0.0,0.0,0.0,24.878219604492188,24.878219604492188,23.746219635009766,23.746219635009766
speed_reduction,73,1.6099671125411987,56,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,36.60794448852539,36.60794448852539,37.14523696899414,37.14523696899414
speed_reduction,73,1.6099671125411987,55,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.135597229003906,28.135597229003906,28.78356170654297,28.78356170654297
speed_reduction,73,1.6099671125411987,54,5.125790596008301,False,hop_3plus,0.0,0.0,0.0,0.0,31.53310775756836,31.53310775756836,30.68260383605957,30.68260383605957
speed_reduction,73,1.6099671125411987,53,0.67701256275177,False,hop_3plus,0.0,0.0,0.0,0.0,31.919612884521484,31.919612884521484,30.810293197631836,30.810293197631836
speed_reduction,73,1.6099671125411987,51,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,42.5554084777832,42.5554084777832,43.93402862548828,43.93402862548828
speed_reduction,73,1.6099671125411987,49,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,34.99335861206055,34.99335861206055,34.508087158203125,34.508087158203125
speed_reduction,73,1.6099671125411987,48,6.096751689910889,False,hop_3plus,0.0,0.0,0.0,0.0,41.56789779663086,41.56789779663086,32.17215347290039,32.17215347290039
speed_reduction,73,1.6099671125411987,47,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,34.32740020751953,34.32740020751953,34.39908981323242,34.39908981323242
speed_reduction,73,1.6099671125411987,46,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.988399505615234,18.988399505615234,17.617128372192383,17.617128372192383
speed_reduction,73,1.6099671125411987,45,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.05353546142578,26.05353546142578,25.96834945678711,25.96834945678711
speed_reduction,73,1.6099671125411987,44,4.921906471252441,False,hop_3plus,0.0,0.0,0.0,0.0,34.64193344116211,34.64193344116211,33.90373992919922,33.90373992919922
speed_reduction,73,1.6099671125411987,43,4.683236598968506,False,hop_3plus,0.0,0.0,0.0,0.0,32.114925384521484,32.114925384521484,30.105037689208984,30.105037689208984
speed_reduction,73,1.6099671125411987,42,4.617856979370117,False,hop_3plus,0.0,0.0,0.0,0.0,21.560775756835938,21.560775756835938,19.51279067993164,19.51279067993164
speed_reduction,73,1.6099671125411987,41,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.653656005859375,18.653656005859375,18.82426643371582,18.82426643371582
speed_reduction,73,1.6099671125411987,40,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.908103942871094,41.908103942871094,34.83426284790039,34.83426284790039
speed_reduction,73,1.6099671125411987,37,3.216048240661621,False,hop_3plus,0.0,0.0,0.0,0.0,21.867639541625977,21.867639541625977,20.376636505126953,20.376636505126953
speed_reduction,73,1.6099671125411987,36,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.52227783203125,30.52227783203125,33.028770446777344,33.028770446777344
speed_reduction,73,1.6099671125411987,35,0.5198603868484497,False,hop_3plus,0.0,0.0,0.0,0.0,66.53279113769531,66.53279113769531,67.1373519897461,67.1373519897461
speed_reduction,73,1.6099671125411987,132,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.593791961669922,23.593791961669922,23.53346824645996,23.53346824645996
speed_reduction,73,1.6099671125411987,133,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.55183982849121,24.55183982849121,21.555103302001953,21.555103302001953
speed_reduction,73,1.6099671125411987,135,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,37.582611083984375,37.582611083984375,37.186222076416016,37.186222076416016
speed_reduction,73,1.6099671125411987,226,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,45.862892150878906,45.862892150878906,40.87812805175781,40.87812805175781
speed_reduction,73,1.6099671125411987,241,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,39.24602127075195,39.24602127075195,38.76936721801758,38.76936721801758
speed_reduction,73,1.6099671125411987,240,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,19.084163665771484,19.084163665771484,19.249610900878906,19.249610900878906
speed_reduction,73,1.6099671125411987,239,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.66748046875,26.66748046875,25.39715576171875,25.39715576171875
speed_reduction,73,1.6099671125411987,238,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.424738883972168,15.424738883972168,15.909707069396973,15.909707069396973
speed_reduction,73,1.6099671125411987,237,2.602482318878174,False,hop_3plus,0.0,0.0,0.0,0.0,15.83455753326416,15.83455753326416,16.1491641998291,16.1491641998291
speed_reduction,73,1.6099671125411987,235,5.784543037414551,False,hop_3plus,0.0,0.0,0.0,0.0,40.07747268676758,40.07747268676758,34.94925308227539,34.94925308227539
speed_reduction,73,1.6099671125411987,234,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,32.77219009399414,32.77219009399414,33.26457595825195,33.26457595825195
speed_reduction,73,1.6099671125411987,232,0.5878438353538513,False,hop_3plus,0.0,0.0,0.0,0.0,32.24531555175781,32.24531555175781,34.806785583496094,34.806785583496094
speed_reduction,73,1.6099671125411987,230,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.325641632080078,15.325641632080078,15.929676055908203,15.929676055908203
speed_reduction,73,1.6099671125411987,229,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.889942169189453,16.889942169189453,17.145416259765625,17.145416259765625
speed_reduction,73,1.6099671125411987,227,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.074594497680664,24.074594497680664,21.55567169189453,21.55567169189453
speed_reduction,73,1.6099671125411987,225,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.1501350402832,38.1501350402832,25.255571365356445,25.255571365356445
speed_reduction,73,1.6099671125411987,209,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.963536262512207,15.963536262512207,16.129911422729492,16.129911422729492
speed_reduction,73,1.6099671125411987,224,5.0772576332092285,False,hop_3plus,0.0,0.0,0.0,0.0,52.06427001953125,52.06427001953125,55.949859619140625,55.949859619140625
speed_reduction,73,1.6099671125411987,223,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,67.05455780029297,67.05455780029297,66.983154296875,66.983154296875
speed_reduction,73,1.6099671125411987,222,1.300313949584961,False,hop_3plus,0.0,0.0,0.0,0.0,58.98897933959961,58.98897933959961,56.444942474365234,56.444942474365234
speed_reduction,73,1.6099671125411987,221,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,54.68580627441406,54.68580627441406,56.57749938964844,56.57749938964844
speed_reduction,73,1.6099671125411987,220,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,57.46303176879883,57.46303176879883,54.62471389770508,54.62471389770508
speed_reduction,73,1.6099671125411987,219,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,54.9138298034668,54.9138298034668,57.04459762573242,57.04459762573242
speed_reduction,73,1.6099671125411987,217,3.174887180328369,False,hop_3plus,0.0,0.0,0.0,0.0,28.724870681762695,28.724870681762695,29.105730056762695,29.105730056762695
speed_reduction,73,1.6099671125411987,216,3.1839590072631836,False,hop_3plus,0.0,0.0,0.0,0.0,25.864887237548828,25.864887237548828,25.792991638183594,25.792991638183594
speed_reduction,73,1.6099671125411987,215,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.584877014160156,26.584877014160156,27.143190383911133,27.143190383911133
speed_reduction,73,1.6099671125411987,214,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,26.481592178344727,26.481592178344727,26.146446228027344,26.146446228027344
speed_reduction,73,1.6099671125411987,212,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,66.76781463623047,66.76781463623047,66.53250122070312,66.53250122070312
speed_reduction,73,1.6099671125411987,242,3.7463197708129883,False,hop_3plus,0.0,0.0,0.0,0.0,39.3468017578125,39.3468017578125,38.874412536621094,38.874412536621094
speed_reduction,73,1.6099671125411987,243,0.7670132517814636,False,hop_3plus,0.0,0.0,0.0,0.0,16.129562377929688,16.129562377929688,16.63889503479004,16.63889503479004
speed_reduction,73,1.6099671125411987,244,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.715789794921875,16.715789794921875,17.415847778320312,17.415847778320312
speed_reduction,73,1.6099671125411987,246,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.987146377563477,18.987146377563477,16.97104263305664,16.97104263305664
speed_reduction,73,1.6099671125411987,277,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,28.333282470703125,28.333282470703125,28.3487606048584,28.3487606048584
speed_reduction,73,1.6099671125411987,274,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.93393325805664,24.93393325805664,23.91379737854004,23.91379737854004
speed_reduction,73,1.6099671125411987,273,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.584510803222656,18.584510803222656,18.228546142578125,18.228546142578125
speed_reduction,73,1.6099671125411987,272,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.92451477050781,41.92451477050781,42.9724006652832,42.9724006652832
speed_reduction,73,1.6099671125411987,271,3.2792606353759766,False,hop_3plus,0.0,0.0,0.0,0.0,16.383296966552734,16.383296966552734,16.13068389892578,16.13068389892578
speed_reduction,73,1.6099671125411987,269,5.643576622009277,False,hop_3plus,0.0,0.0,0.0,0.0,17.274816513061523,17.274816513061523,16.267047882080078,16.267047882080078
speed_reduction,73,1.6099671125411987,268,5.632726192474365,False,hop_3plus,0.0,0.0,0.0,0.0,25.528289794921875,25.528289794921875,24.10181427001953,24.10181427001953
speed_reduction,73,1.6099671125411987,267,1.3996055126190186,False,hop_3plus,0.0,0.0,0.0,0.0,25.412633895874023,25.412633895874023,23.13202476501465,23.13202476501465
speed_reduction,73,1.6099671125411987,266,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.872215270996094,33.872215270996094,33.31021499633789,33.31021499633789
speed_reduction,73,1.6099671125411987,263,2.9955172538757324,False,hop_3plus,0.0,0.0,0.0,0.0,23.61871910095215,23.61871910095215,22.086904525756836,22.086904525756836
speed_reduction,73,1.6099671125411987,262,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.39864730834961,15.39864730834961,16.203800201416016,16.203800201416016
speed_reduction,73,1.6099671125411987,261,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,55.18171310424805,55.18171310424805,56.39955520629883,56.39955520629883
speed_reduction,73,1.6099671125411987,260,4.251396656036377,False,hop_3plus,0.0,0.0,0.0,0.0,41.92005920410156,41.92005920410156,42.666893005371094,42.666893005371094
speed_reduction,73,1.6099671125411987,259,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,56.90732192993164,56.90732192993164,58.01080322265625,58.01080322265625
speed_reduction,73,1.6099671125411987,258,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,20.21630096435547,20.21630096435547,18.77824592590332,18.77824592590332
speed_reduction,73,1.6099671125411987,257,3.780627965927124,False,hop_3plus,0.0,0.0,0.0,0.0,23.86629295349121,23.86629295349121,21.56545066833496,21.56545066833496
speed_reduction,73,1.6099671125411987,256,2.693554639816284,False,hop_3plus,0.0,0.0,0.0,0.0,28.34938621520996,28.34938621520996,28.41500473022461,28.41500473022461
speed_reduction,73,1.6099671125411987,255,6.806118965148926,False,hop_3plus,0.0,0.0,0.0,0.0,16.82509994506836,16.82509994506836,17.15699005126953,17.15699005126953
speed_reduction,73,1.6099671125411987,254,8.764093399047852,False,hop_3plus,0.0,0.0,0.0,0.0,25.296415328979492,25.296415328979492,21.168195724487305,21.168195724487305
speed_reduction,73,1.6099671125411987,252,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.01679229736328,16.01679229736328,16.18804931640625,16.18804931640625
speed_reduction,73,1.6099671125411987,251,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.69399070739746,16.69399070739746,16.884363174438477,16.884363174438477
speed_reduction,73,1.6099671125411987,249,3.179784059524536,False,hop_3plus,0.0,0.0,0.0,0.0,22.664995193481445,22.664995193481445,22.02770233154297,22.02770233154297
speed_reduction,73,1.6099671125411987,247,4.909865379333496,False,hop_3plus,0.0,0.0,0.0,0.0,23.0495548248291,23.0495548248291,22.354576110839844,22.354576110839844
speed_reduction,73,1.6099671125411987,210,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,55.55588150024414,55.55588150024414,57.03047180175781,57.03047180175781
speed_reduction,73,1.6099671125411987,207,3.034104108810425,False,hop_3plus,0.0,0.0,0.0,0.0,15.832792282104492,15.832792282104492,16.55716896057129,16.55716896057129
speed_reduction,73,1.6099671125411987,137,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.306760787963867,16.306760787963867,16.981834411621094,16.981834411621094
speed_reduction,73,1.6099671125411987,151,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,22.128610610961914,22.128610610961914,22.270448684692383,22.270448684692383
speed_reduction,73,1.6099671125411987,167,4.54993200302124,False,hop_3plus,0.0,0.0,0.0,0.0,25.855133056640625,25.855133056640625,24.819480895996094,24.819480895996094
speed_reduction,73,1.6099671125411987,165,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.34404945373535,16.34404945373535,16.36359405517578,16.36359405517578
speed_reduction,73,1.6099671125411987,164,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,66.24889373779297,66.24889373779297,66.35523223876953,66.35523223876953
speed_reduction,73,1.6099671125411987,163,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.278488159179688,15.278488159179688,16.00628089904785,16.00628089904785
speed_reduction,73,1.6099671125411987,161,2.0903100967407227,False,hop_3plus,0.0,0.0,0.0,0.0,19.07947540283203,19.07947540283203,19.288434982299805,19.288434982299805
speed_reduction,73,1.6099671125411987,160,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.01247787475586,30.01247787475586,29.819936752319336,29.819936752319336
speed_reduction,73,1.6099671125411987,157,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.16785430908203,17.16785430908203,17.548845291137695,17.548845291137695
speed_reduction,73,1.6099671125411987,156,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.279380798339844,16.279380798339844,16.375192642211914,16.375192642211914
speed_reduction,73,1.6099671125411987,155,2.988827705383301,False,hop_3plus,0.0,0.0,0.0,0.0,24.370271682739258,24.370271682739258,25.50307846069336,25.50307846069336
speed_reduction,73,1.6099671125411987,154,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,64.65327453613281,64.65327453613281,64.7053451538086,64.7053451538086
speed_reduction,73,1.6099671125411987,153,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,15.575637817382812,15.575637817382812,16.695703506469727,16.695703506469727
speed_reduction,73,1.6099671125411987,150,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,30.43966293334961,30.43966293334961,29.774885177612305,29.774885177612305
speed_reduction,73,1.6099671125411987,206,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.662696838378906,16.662696838378906,17.165334701538086,17.165334701538086
speed_reduction,73,1.6099671125411987,149,1.1840496063232422,False,hop_3plus,0.0,0.0,0.0,0.0,18.106239318847656,18.106239318847656,17.98443031311035,17.98443031311035
speed_reduction,73,1.6099671125411987,147,7.927062034606934,False,hop_3plus,0.0,0.0,0.0,0.0,16.619712829589844,16.619712829589844,16.96256446838379,16.96256446838379
speed_reduction,73,1.6099671125411987,146,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.499631881713867,16.499631881713867,16.884614944458008,16.884614944458008
speed_reduction,73,1.6099671125411987,145,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.071853637695312,18.071853637695312,17.485380172729492,17.485380172729492
speed_reduction,73,1.6099671125411987,144,5.14599609375,False,hop_3plus,0.0,0.0,0.0,0.0,20.490333557128906,20.490333557128906,20.934600830078125,20.934600830078125
speed_reduction,73,1.6099671125411987,143,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,43.08976745605469,43.08976745605469,45.174781799316406,45.174781799316406
speed_reduction,73,1.6099671125411987,142,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.175687789916992,24.175687789916992,23.74981117248535,23.74981117248535
speed_reduction,73,1.6099671125411987,141,6.333951950073242,False,hop_3plus,0.0,0.0,0.0,0.0,29.21476936340332,29.21476936340332,28.84980010986328,28.84980010986328
speed_reduction,73,1.6099671125411987,140,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,23.525737762451172,23.525737762451172,23.650352478027344,23.650352478027344
speed_reduction,73,1.6099671125411987,139,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,33.491695404052734,33.491695404052734,33.281646728515625,33.281646728515625
speed_reduction,73,1.6099671125411987,138,0.37601935863494873,False,hop_3plus,0.0,0.0,0.0,0.0,17.310344696044922,17.310344696044922,17.9467830657959,17.9467830657959
speed_reduction,73,1.6099671125411987,168,5.275843143463135,False,hop_3plus,0.0,0.0,0.0,0.0,26.0288143157959,26.0288143157959,27.349069595336914,27.349069595336914
speed_reduction,73,1.6099671125411987,170,9.835796356201172,False,hop_3plus,0.0,0.0,0.0,0.0,17.840309143066406,17.840309143066406,17.67945098876953,17.67945098876953
speed_reduction,73,1.6099671125411987,171,7.720416069030762,False,hop_3plus,0.0,0.0,0.0,0.0,15.688383102416992,15.688383102416992,16.037328720092773,16.037328720092773
speed_reduction,73,1.6099671125411987,172,1.1128590106964111,False,hop_3plus,0.0,0.0,0.0,0.0,23.91930389404297,23.91930389404297,22.744298934936523,22.744298934936523
speed_reduction,73,1.6099671125411987,205,0.8192861676216125,False,hop_3plus,0.0,0.0,0.0,0.0,22.031076431274414,22.031076431274414,21.456552505493164,21.456552505493164
speed_reduction,73,1.6099671125411987,204,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.855358123779297,16.855358123779297,17.413850784301758,17.413850784301758
speed_reduction,73,1.6099671125411987,203,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.47728729248047,41.47728729248047,36.372352600097656,36.372352600097656
speed_reduction,73,1.6099671125411987,202,1.3870257139205933,False,hop_3plus,0.0,0.0,0.0,0.0,24.486862182617188,24.486862182617188,24.630943298339844,24.630943298339844
speed_reduction,73,1.6099671125411987,200,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,16.068645477294922,16.068645477294922,16.752906799316406,16.752906799316406
speed_reduction,73,1.6099671125411987,199,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.194549560546875,18.194549560546875,19.015689849853516,19.015689849853516
speed_reduction,73,1.6099671125411987,198,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,17.688634872436523,17.688634872436523,18.154081344604492,18.154081344604492
speed_reduction,73,1.6099671125411987,196,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,38.89582824707031,38.89582824707031,38.58960723876953,38.58960723876953
speed_reduction,73,1.6099671125411987,195,1.812924861907959,False,hop_3plus,0.0,0.0,0.0,0.0,31.89091682434082,31.89091682434082,33.54395294189453,33.54395294189453
speed_reduction,73,1.6099671125411987,192,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.259218215942383,21.259218215942383,19.015850067138672,19.015850067138672
speed_reduction,73,1.6099671125411987,188,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,24.527442932128906,24.527442932128906,22.270950317382812,22.270950317382812
speed_reduction,73,1.6099671125411987,186,3.964426040649414,False,hop_3plus,0.0,0.0,0.0,0.0,23.28441619873047,23.28441619873047,21.4356632232666,21.4356632232666
speed_reduction,73,1.6099671125411987,185,6.33311653137207,False,hop_3plus,0.0,0.0,0.0,0.0,25.302282333374023,25.302282333374023,23.46939468383789,23.46939468383789
speed_reduction,73,1.6099671125411987,184,0.9431902170181274,False,hop_3plus,0.0,0.0,0.0,0.0,15.743335723876953,15.743335723876953,16.19580078125,16.19580078125
speed_reduction,73,1.6099671125411987,183,3.6301701068878174,False,hop_3plus,0.0,0.0,0.0,0.0,18.665966033935547,18.665966033935547,18.857118606567383,18.857118606567383
speed_reduction,73,1.6099671125411987,182,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,39.17072296142578,39.17072296142578,38.14723205566406,38.14723205566406
speed_reduction,73,1.6099671125411987,181,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,22.607826232910156,22.607826232910156,23.07463836669922,23.07463836669922
speed_reduction,73,1.6099671125411987,179,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,18.818300247192383,18.818300247192383,18.499746322631836,18.499746322631836
speed_reduction,73,1.6099671125411987,178,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,41.52517318725586,41.52517318725586,42.25535202026367,42.25535202026367
speed_reduction,73,1.6099671125411987,176,4.497283935546875,False,hop_3plus,0.0,0.0,0.0,0.0,36.7747802734375,36.7747802734375,33.21689224243164,33.21689224243164
speed_reduction,73,1.6099671125411987,175,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,31.92300033569336,31.92300033569336,31.73514175415039,31.73514175415039
speed_reduction,73,1.6099671125411987,174,0.5756462812423706,False,hop_3plus,0.0,0.0,0.0,0.0,16.89622688293457,16.89622688293457,17.50611114501953,17.50611114501953
speed_reduction,73,1.6099671125411987,173,0.0,False,hop_3plus,0.0,0.0,0.0,0.0,21.24242401123047,21.24242401123047,20.085750579833984,20.085750579833984
speed_reduction,73,1.6099671125411987,499,4.554890155792236,False,hop_3plus,0.0,0.0,0.0,0.0,46.045955657958984,46.045955657958984,46.174041748046875,46.174041748046875
