scenario,group,step,horizon_minutes,y_true_mean,dynamic_factual_mean,dynamic_cf_mean,dynamic_delta_mean,static_factual_mean,static_cf_mean,static_delta_mean
query_shock,treated,1,15,31.37727165222168,31.94159698486328,32.004913330078125,0.06331419944763184,31.277185440063477,31.277843475341797,0.0006563663482666016
query_shock,treated,2,30,30.62605094909668,31.517353057861328,31.57140350341797,0.05405020713806152,31.12141227722168,31.106449127197266,-0.014961481094360352
query_shock,treated,3,45,32.36762619018555,31.39313316345215,31.450326919555664,0.05719470977783203,30.971668243408203,30.962228775024414,-0.009442329406738281
query_shock,treated,4,60,31.71463394165039,31.12432098388672,31.17825698852539,0.05393671989440918,30.912166595458984,30.9119930267334,-0.00017452239990234375
query_shock,treated,5,75,30.27269744873047,30.96687126159668,31.01366424560547,0.04679226875305176,30.86159896850586,30.847501754760742,-0.01409912109375
query_shock,treated,6,90,31.137859344482422,30.966617584228516,31.016347885131836,0.04972982406616211,30.823781967163086,30.817941665649414,-0.0058405399322509766
query_shock,treated,7,105,31.415185928344727,30.801517486572266,30.849754333496094,0.04823803901672363,30.758712768554688,30.76178550720215,0.003072023391723633
query_shock,treated,8,120,29.70974349975586,30.78271484375,30.83382797241211,0.05111217498779297,30.80588150024414,30.782337188720703,-0.023545503616333008
query_shock,treated,9,135,30.02606201171875,30.7971248626709,30.841751098632812,0.044625043869018555,30.846521377563477,30.85015106201172,0.003627777099609375
query_shock,treated,10,150,31.3929500579834,30.911436080932617,30.956809997558594,0.04537248611450195,30.869136810302734,30.879165649414062,0.010029077529907227
query_shock,treated,11,165,32.69892120361328,31.17702293395996,31.226909637451172,0.04988694190979004,31.024555206298828,31.00142478942871,-0.02313232421875
query_shock,treated,12,180,32.467803955078125,31.339099884033203,31.37594985961914,0.036847591400146484,31.238353729248047,31.234012603759766,-0.004340410232543945
query_shock,treated,13,195,31.933582305908203,31.576091766357422,31.618907928466797,0.042815208435058594,31.533859252929688,31.533727645874023,-0.00013136863708496094
query_shock,treated,14,210,32.126190185546875,31.859209060668945,31.90138053894043,0.04217100143432617,31.772994995117188,31.76274871826172,-0.010246753692626953
query_shock,treated,15,225,32.80322265625,32.00168991088867,32.03010559082031,0.02841639518737793,32.04207229614258,32.047637939453125,0.005568027496337891
query_shock,treated,16,240,34.29316329956055,32.23702621459961,32.268428802490234,0.031402587890625,32.33679962158203,32.33870315551758,0.0019006729125976562
query_shock,treated,17,255,35.730079650878906,32.733116149902344,32.77519607543945,0.042079925537109375,32.642520904541016,32.63738250732422,-0.005141019821166992
query_shock,treated,18,270,35.364662170410156,33.07467269897461,33.11552047729492,0.04084515571594238,32.96921157836914,32.960914611816406,-0.008294820785522461
query_shock,treated,19,285,33.25902557373047,33.51903533935547,33.559364318847656,0.04033207893371582,33.41410827636719,33.40949249267578,-0.004616260528564453
query_shock,treated,20,300,33.00138854980469,33.9461669921875,33.98234558105469,0.03617715835571289,33.81118392944336,33.809715270996094,-0.0014696121215820312
query_shock,treated,21,315,34.00834655761719,34.44771957397461,34.483909606933594,0.03618788719177246,34.187442779541016,34.178260803222656,-0.009180307388305664
query_shock,treated,22,330,35.46929931640625,35.056453704833984,35.09556198120117,0.03910660743713379,34.659507751464844,34.652191162109375,-0.007317781448364258
query_shock,treated,23,345,34.34074401855469,35.68169403076172,35.724586486816406,0.0428922176361084,35.187225341796875,35.19063949584961,0.0034139156341552734
query_shock,treated,24,360,34.60608673095703,36.27802276611328,36.33244323730469,0.05441856384277344,35.73475646972656,35.754234313964844,0.019479751586914062
query_shock,treated,25,375,35.15169906616211,36.89064025878906,36.937652587890625,0.047011613845825195,36.345924377441406,36.361045837402344,0.015116214752197266
query_shock,treated,26,390,36.83244323730469,37.651878356933594,37.70506286621094,0.05318331718444824,36.961341857910156,36.96525955200195,0.00391840934753418
query_shock,treated,27,405,37.90019226074219,38.23420715332031,38.280941009521484,0.046736955642700195,37.59438705444336,37.596397399902344,0.002012968063354492
query_shock,treated,28,420,38.91992950439453,38.82540512084961,38.87440490722656,0.04900097846984863,38.24547576904297,38.24313735961914,-0.0023407936096191406
query_shock,treated,29,435,39.5797119140625,39.38636016845703,39.44442367553711,0.05806589126586914,38.766902923583984,38.78046798706055,0.013566255569458008
query_shock,treated,30,450,39.85813522338867,39.787445068359375,39.848655700683594,0.061212778091430664,39.24940872192383,39.248291015625,-0.00112152099609375
query_shock,treated,31,465,40.814353942871094,40.251094818115234,40.3094482421875,0.05835270881652832,39.70318603515625,39.71738052368164,0.01419830322265625
query_shock,treated,32,480,40.24888610839844,40.584678649902344,40.640663146972656,0.0559840202331543,40.043697357177734,40.06499481201172,0.02129817008972168
query_shock,treated,33,495,40.83173751831055,40.833351135253906,40.881103515625,0.047754764556884766,40.30707550048828,40.32189178466797,0.014814615249633789
query_shock,treated,34,510,40.810768127441406,41.10844039916992,41.159934997558594,0.05149030685424805,40.54301452636719,40.5589599609375,0.015949249267578125
query_shock,treated,35,525,39.919776916503906,41.360504150390625,41.413330078125,0.05282855033874512,40.71186828613281,40.73920440673828,0.02733588218688965
query_shock,treated,36,540,40.536865234375,41.55503845214844,41.61648941040039,0.06145167350769043,40.894561767578125,40.91693115234375,0.022369861602783203
query_shock,all_nodes,1,15,28.482797622680664,28.202966690063477,28.2042179107666,0.0012529640225693583,28.263641357421875,28.263652801513672,1.0501861652301159e-05
query_shock,all_nodes,2,30,28.64682388305664,28.05851173400879,28.059600830078125,0.001093030907213688,28.1716251373291,28.171384811401367,-0.00023938369122333825
query_shock,all_nodes,3,45,28.9317684173584,27.930767059326172,27.93189239501953,0.0011241817846894264,28.036462783813477,28.036312103271484,-0.00015107727085705847
query_shock,all_nodes,4,60,28.48590660095215,27.791851043701172,27.79290199279785,0.0010508537525311112,27.957828521728516,27.95782470703125,-2.7923583729716484e-06
query_shock,all_nodes,5,75,27.911888122558594,27.689695358276367,27.69060516357422,0.0009082946926355362,27.921642303466797,27.921415328979492,-0.00022558594355359674
query_shock,all_nodes,6,90,28.040922164916992,27.569868087768555,27.570789337158203,0.0009206046815961599,27.82611656188965,27.82602310180664,-9.344863792648539e-05
query_shock,all_nodes,7,105,27.93071937561035,27.41108512878418,27.41194725036621,0.0008614807156845927,27.729228973388672,27.729276657104492,4.915237514069304e-05
query_shock,all_nodes,8,120,27.327363967895508,27.39345359802246,27.39431381225586,0.0008637637947686017,27.778711318969727,27.77833366394043,-0.00037672807229682803
query_shock,all_nodes,9,135,27.06697654724121,27.43779754638672,27.438507080078125,0.0007099647773429751,27.73969078063965,27.739749908447266,5.8044432080350816e-05
query_shock,all_nodes,10,150,27.523475646972656,27.50318717956543,27.503856658935547,0.0006703395629301667,27.74622344970703,27.74638557434082,0.00016046523523982614
query_shock,all_nodes,11,165,28.78635597229004,27.580087661743164,27.580774307250977,0.0006860065623186529,27.891422271728516,27.89105224609375,-0.0003701171954162419
query_shock,all_nodes,12,180,29.912456512451172,27.732955932617188,27.733379364013672,0.00042329024290665984,28.000621795654297,28.000551223754883,-6.944656342966482e-05
query_shock,all_nodes,13,195,29.962570190429688,27.98552703857422,27.98599624633789,0.0004710197390522808,28.200754165649414,28.200754165649414,-2.101898189721396e-06
query_shock,all_nodes,14,210,29.883882522583008,28.253511428833008,28.253923416137695,0.00041123200207948685,28.395263671875,28.395099639892578,-0.000163948061526753
query_shock,all_nodes,15,225,29.98367691040039,28.479822158813477,28.47996711730957,0.0001440620399080217,28.58875274658203,28.588844299316406,8.908844029065222e-05
query_shock,all_nodes,16,240,30.08831214904785,28.709678649902344,28.70982551574707,0.00014846229169052094,28.803558349609375,28.803590774536133,3.0410767067223787e-05
query_shock,all_nodes,17,255,30.396089553833008,29.042436599731445,29.04271125793457,0.00027528381906449795,29.007648468017578,29.007566452026367,-8.225631609093398e-05
query_shock,all_nodes,18,270,29.98902130126953,29.401643753051758,29.40185546875,0.00021026992180850357,29.247835159301758,29.247703552246094,-0.00013271713396534324
query_shock,all_nodes,19,285,29.170516967773438,29.778234481811523,29.778400421142578,0.00016469955153297633,29.560401916503906,29.560327529907227,-7.38601665943861e-05
query_shock,all_nodes,20,300,29.121238708496094,30.100120544433594,30.100183486938477,6.414031668100506e-05,29.85457992553711,29.854557037353516,-2.3513794076279737e-05
query_shock,all_nodes,21,315,29.46605110168457,30.457664489746094,30.45769500732422,3.507614019326866e-05,30.160552978515625,30.160404205322266,-0.0001468849222874269
query_shock,all_nodes,22,330,29.847354888916016,30.864925384521484,30.864980697631836,5.496597441378981e-05,30.5029354095459,30.502819061279297,-0.00011708450620062649
query_shock,all_nodes,23,345,30.168378829956055,31.27540397644043,31.27549934387207,9.600448538549244e-05,30.867002487182617,30.867055892944336,5.462265107780695e-05
query_shock,all_nodes,24,360,30.71674919128418,31.68252182006836,31.68278694152832,0.0002646751527208835,31.230804443359375,31.231115341186523,0.0003116760344710201
query_shock,all_nodes,25,375,31.86924934387207,32.06637191772461,32.06650161743164,0.00013124846736900508,31.667770385742188,31.668014526367188,0.00024185943766497076
query_shock,all_nodes,26,390,32.98997497558594,32.5933837890625,32.59360122680664,0.0002189254737459123,32.142906188964844,32.142967224121094,6.269454752327874e-05
query_shock,all_nodes,27,405,33.66775131225586,33.02381896972656,33.023929595947266,0.00010863495117519051,32.60468673706055,32.60471725463867,3.2207488402491435e-05
query_shock,all_nodes,28,420,34.20378875732422,33.35293960571289,33.35308837890625,0.0001469917333452031,33.095298767089844,33.09526062011719,-3.745269714272581e-05
query_shock,all_nodes,29,435,34.8228759765625,33.707618713378906,33.70791244506836,0.0003004417521879077,33.47709274291992,33.47731399536133,0.00021706009283661842
query_shock,all_nodes,30,450,35.406700134277344,34.064613342285156,34.06497573852539,0.0003652382001746446,33.8868522644043,33.88683319091797,-1.7944335922948085e-05
query_shock,all_nodes,31,465,35.86373519897461,34.46462631225586,34.46495819091797,0.0003301925607956946,34.20838928222656,34.208621978759766,0.00022717284446116537
query_shock,all_nodes,32,480,35.8207893371582,34.842994689941406,34.84330368041992,0.0003106460499111563,34.4594841003418,34.4598274230957,0.0003407707263249904
query_shock,all_nodes,33,495,35.74882888793945,35.092369079589844,35.09257125854492,0.00020716857397928834,34.66706085205078,34.667301177978516,0.00023703384795226157
query_shock,all_nodes,34,510,35.689266204833984,35.28617858886719,35.28647232055664,0.0002943763684015721,34.8663444519043,34.86659622192383,0.00025518800248391926
query_shock,all_nodes,35,525,35.6527099609375,35.45173263549805,35.45207977294922,0.00034227751893922687,35.00607681274414,35.00651550292969,0.0004373741103336215
query_shock,all_nodes,36,540,35.52560043334961,35.62710189819336,35.62760543823242,0.0005037002847529948,35.17654800415039,35.17690658569336,0.0003579177719075233
query_shock,hop_0,1,15,31.37727165222168,31.94159698486328,32.004913330078125,0.06331419944763184,31.277185440063477,31.277843475341797,0.0006563663482666016
query_shock,hop_0,2,30,30.62605094909668,31.517353057861328,31.57140350341797,0.05405020713806152,31.12141227722168,31.106449127197266,-0.014961481094360352
query_shock,hop_0,3,45,32.36762619018555,31.39313316345215,31.450326919555664,0.05719470977783203,30.971668243408203,30.962228775024414,-0.009442329406738281
query_shock,hop_0,4,60,31.71463394165039,31.12432098388672,31.17825698852539,0.05393671989440918,30.912166595458984,30.9119930267334,-0.00017452239990234375
query_shock,hop_0,5,75,30.27269744873047,30.96687126159668,31.01366424560547,0.04679226875305176,30.86159896850586,30.847501754760742,-0.01409912109375
query_shock,hop_0,6,90,31.137859344482422,30.966617584228516,31.016347885131836,0.04972982406616211,30.823781967163086,30.817941665649414,-0.0058405399322509766
query_shock,hop_0,7,105,31.415185928344727,30.801517486572266,30.849754333496094,0.04823803901672363,30.758712768554688,30.76178550720215,0.003072023391723633
query_shock,hop_0,8,120,29.70974349975586,30.78271484375,30.83382797241211,0.05111217498779297,30.80588150024414,30.782337188720703,-0.023545503616333008
query_shock,hop_0,9,135,30.02606201171875,30.7971248626709,30.841751098632812,0.044625043869018555,30.846521377563477,30.85015106201172,0.003627777099609375
query_shock,hop_0,10,150,31.3929500579834,30.911436080932617,30.956809997558594,0.04537248611450195,30.869136810302734,30.879165649414062,0.010029077529907227
query_shock,hop_0,11,165,32.69892120361328,31.17702293395996,31.226909637451172,0.04988694190979004,31.024555206298828,31.00142478942871,-0.02313232421875
query_shock,hop_0,12,180,32.467803955078125,31.339099884033203,31.37594985961914,0.036847591400146484,31.238353729248047,31.234012603759766,-0.004340410232543945
query_shock,hop_0,13,195,31.933582305908203,31.576091766357422,31.618907928466797,0.042815208435058594,31.533859252929688,31.533727645874023,-0.00013136863708496094
query_shock,hop_0,14,210,32.126190185546875,31.859209060668945,31.90138053894043,0.04217100143432617,31.772994995117188,31.76274871826172,-0.010246753692626953
query_shock,hop_0,15,225,32.80322265625,32.00168991088867,32.03010559082031,0.02841639518737793,32.04207229614258,32.047637939453125,0.005568027496337891
query_shock,hop_0,16,240,34.29316329956055,32.23702621459961,32.268428802490234,0.031402587890625,32.33679962158203,32.33870315551758,0.0019006729125976562
query_shock,hop_0,17,255,35.730079650878906,32.733116149902344,32.77519607543945,0.042079925537109375,32.642520904541016,32.63738250732422,-0.005141019821166992
query_shock,hop_0,18,270,35.364662170410156,33.07467269897461,33.11552047729492,0.04084515571594238,32.96921157836914,32.960914611816406,-0.008294820785522461
query_shock,hop_0,19,285,33.25902557373047,33.51903533935547,33.559364318847656,0.04033207893371582,33.41410827636719,33.40949249267578,-0.004616260528564453
query_shock,hop_0,20,300,33.00138854980469,33.9461669921875,33.98234558105469,0.03617715835571289,33.81118392944336,33.809715270996094,-0.0014696121215820312
query_shock,hop_0,21,315,34.00834655761719,34.44771957397461,34.483909606933594,0.03618788719177246,34.187442779541016,34.178260803222656,-0.009180307388305664
query_shock,hop_0,22,330,35.46929931640625,35.056453704833984,35.09556198120117,0.03910660743713379,34.659507751464844,34.652191162109375,-0.007317781448364258
query_shock,hop_0,23,345,34.34074401855469,35.68169403076172,35.724586486816406,0.0428922176361084,35.187225341796875,35.19063949584961,0.0034139156341552734
query_shock,hop_0,24,360,34.60608673095703,36.27802276611328,36.33244323730469,0.05441856384277344,35.73475646972656,35.754234313964844,0.019479751586914062
query_shock,hop_0,25,375,35.15169906616211,36.89064025878906,36.937652587890625,0.047011613845825195,36.345924377441406,36.361045837402344,0.015116214752197266
query_shock,hop_0,26,390,36.83244323730469,37.651878356933594,37.70506286621094,0.05318331718444824,36.961341857910156,36.96525955200195,0.00391840934753418
query_shock,hop_0,27,405,37.90019226074219,38.23420715332031,38.280941009521484,0.046736955642700195,37.59438705444336,37.596397399902344,0.002012968063354492
