rank_in_pool,sample_index,query_score,is_representative,input_end_time,target_start_time,target_end_time
1,753,1.672019124031067,False,2017-05-27 18:00,2017-05-27 18:15,2017-05-28 03:00
2,754,1.6644375324249268,False,2017-05-27 18:15,2017-05-27 18:30,2017-05-28 03:15
3,80,1.6558984518051147,False,2017-05-20 17:45,2017-05-20 18:00,2017-05-21 02:45
4,755,1.6558856964111328,False,2017-05-27 18:30,2017-05-27 18:45,2017-05-28 03:30
5,78,1.65582275390625,False,2017-05-20 17:15,2017-05-20 17:30,2017-05-21 02:15
6,752,1.6552441120147705,False,2017-05-27 17:45,2017-05-27 18:00,2017-05-28 02:45
7,79,1.6528264284133911,False,2017-05-20 17:30,2017-05-20 17:45,2017-05-21 02:30
8,76,1.6512402296066284,False,2017-05-20 16:45,2017-05-20 17:00,2017-05-21 01:45
9,756,1.6458172798156738,False,2017-05-27 18:45,2017-05-27 19:00,2017-05-28 03:45
10,77,1.6456981897354126,False,2017-05-20 17:00,2017-05-20 17:15,2017-05-21 02:00
11,751,1.6435749530792236,False,2017-05-27 17:30,2017-05-27 17:45,2017-05-28 02:30
12,75,1.6405577659606934,False,2017-05-20 16:30,2017-05-20 16:45,2017-05-21 01:30
13,56,1.640234112739563,False,2017-05-20 11:45,2017-05-20 12:00,2017-05-20 20:45
14,81,1.637143611907959,False,2017-05-20 18:00,2017-05-20 18:15,2017-05-21 03:00
15,57,1.6342850923538208,False,2017-05-20 12:00,2017-05-20 12:15,2017-05-20 21:00
16,54,1.633906602859497,False,2017-05-20 11:15,2017-05-20 11:30,2017-05-20 20:15
17,750,1.6337279081344604,False,2017-05-27 17:15,2017-05-27 17:30,2017-05-28 02:15
18,74,1.6326491832733154,False,2017-05-20 16:15,2017-05-20 16:30,2017-05-21 01:15
19,153,1.630218267440796,False,2017-05-21 12:00,2017-05-21 12:15,2017-05-21 21:00
20,55,1.630053997039795,False,2017-05-20 11:30,2017-05-20 11:45,2017-05-20 20:30
21,154,1.6290199756622314,False,2017-05-21 12:15,2017-05-21 12:30,2017-05-21 21:15
22,82,1.62205970287323,False,2017-05-20 18:15,2017-05-20 18:30,2017-05-21 03:15
23,152,1.6213210821151733,False,2017-05-21 11:45,2017-05-21 12:00,2017-05-21 20:45
24,757,1.6196345090866089,False,2017-05-27 19:00,2017-05-27 19:15,2017-05-28 04:00
25,749,1.6189805269241333,False,2017-05-27 17:00,2017-05-27 17:15,2017-05-28 02:00
26,657,1.6188381910324097,False,2017-05-26 18:00,2017-05-26 18:15,2017-05-27 03:00
27,748,1.6176046133041382,False,2017-05-27 16:45,2017-05-27 17:00,2017-05-28 01:45
28,53,1.6154648065567017,False,2017-05-20 11:00,2017-05-20 11:15,2017-05-20 20:00
29,58,1.6149770021438599,False,2017-05-20 12:15,2017-05-20 12:30,2017-05-20 21:15
30,656,1.6137428283691406,False,2017-05-26 17:45,2017-05-26 18:00,2017-05-27 02:45
31,155,1.6132773160934448,False,2017-05-21 12:30,2017-05-21 12:45,2017-05-21 21:30
32,52,1.6108314990997314,False,2017-05-20 10:45,2017-05-20 11:00,2017-05-20 19:45
33,73,1.6099671125411987,True,2017-05-20 16:00,2017-05-20 16:15,2017-05-21 01:00
34,83,1.609870433807373,False,2017-05-20 18:30,2017-05-20 18:45,2017-05-21 03:30
35,758,1.6093279123306274,False,2017-05-27 19:15,2017-05-27 19:30,2017-05-28 04:15
36,51,1.6065839529037476,False,2017-05-20 10:30,2017-05-20 10:45,2017-05-20 19:30
37,655,1.6061371564865112,False,2017-05-26 17:30,2017-05-26 17:45,2017-05-27 02:30
38,654,1.604395866394043,False,2017-05-26 17:15,2017-05-26 17:30,2017-05-27 02:15
39,747,1.6014676094055176,False,2017-05-27 16:30,2017-05-27 16:45,2017-05-28 01:30
40,59,1.6003327369689941,False,2017-05-20 12:30,2017-05-20 12:45,2017-05-20 21:30
41,940,1.5984042882919312,False,2017-05-29 16:45,2017-05-29 17:00,2017-05-30 01:45
42,177,1.5947171449661255,False,2017-05-21 18:00,2017-05-21 18:15,2017-05-22 03:00
43,945,1.594274640083313,False,2017-05-29 18:00,2017-05-29 18:15,2017-05-30 03:00
44,939,1.5938403606414795,False,2017-05-29 16:30,2017-05-29 16:45,2017-05-30 01:30
45,151,1.5929464101791382,False,2017-05-21 11:30,2017-05-21 11:45,2017-05-21 20:30
46,157,1.5928943157196045,False,2017-05-21 13:00,2017-05-21 13:15,2017-05-21 22:00
47,944,1.5926860570907593,False,2017-05-29 17:45,2017-05-29 18:00,2017-05-30 02:45
48,176,1.592331051826477,False,2017-05-21 17:45,2017-05-21 18:00,2017-05-22 02:45
49,84,1.591369867324829,False,2017-05-20 18:45,2017-05-20 19:00,2017-05-21 03:45
50,60,1.591011643409729,False,2017-05-20 12:45,2017-05-20 13:00,2017-05-20 21:45
51,368,1.5901256799697876,False,2017-05-23 17:45,2017-05-23 18:00,2017-05-24 02:45
52,943,1.589896559715271,False,2017-05-29 17:30,2017-05-29 17:45,2017-05-30 02:30
53,72,1.5877569913864136,False,2017-05-20 15:45,2017-05-20 16:00,2017-05-21 00:45
54,158,1.5868425369262695,False,2017-05-21 13:15,2017-05-21 13:30,2017-05-21 22:15
55,69,1.58655846118927,False,2017-05-20 15:00,2017-05-20 15:15,2017-05-21 00:00
56,941,1.5848344564437866,False,2017-05-29 17:00,2017-05-29 17:15,2017-05-30 02:00
57,67,1.5845493078231812,False,2017-05-20 14:30,2017-05-20 14:45,2017-05-20 23:30
58,156,1.5838786363601685,False,2017-05-21 12:45,2017-05-21 13:00,2017-05-21 21:45
59,62,1.5838083028793335,False,2017-05-20 13:15,2017-05-20 13:30,2017-05-20 22:15
60,561,1.5831526517868042,False,2017-05-25 18:00,2017-05-25 18:15,2017-05-26 03:00
61,159,1.5830063819885254,False,2017-05-21 13:30,2017-05-21 13:45,2017-05-21 22:30
62,658,1.5829311609268188,False,2017-05-26 18:15,2017-05-26 18:30,2017-05-27 03:15
63,63,1.5826244354248047,False,2017-05-20 13:30,2017-05-20 13:45,2017-05-20 22:30
64,942,1.5821231603622437,False,2017-05-29 17:15,2017-05-29 17:30,2017-05-30 02:15
