snapshot_idx,snapshot_end_time,lag,edge_count,edge_density,edge_jaccard,physical_recall,dynamic_precision,mean_edge_weight,max_edge_weight
0,11,1,0,0.0,0.0,0.0,0.0,0.0,0.0
0,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0
0,11,3,0,0.0,0.0,0.0,0.0,0.0,0.0
1,95,1,176,0.0007054108216432866,0.1761827079934747,0.1981651376146789,0.6136363636363636,0.13015246391296387,1.0
1,95,2,196,0.0007855711422845691,0.1278538812785388,0.15412844036697249,0.42857142857142855,0.09631066769361496,0.8422077894210815
1,95,3,84,0.0003366733466933868,0.06429780033840947,0.06972477064220184,0.4523809523809524,0.06470414996147156,0.22544308006763458
2,191,1,189,0.0007575150300601202,0.18387096774193548,0.20917431192660552,0.6031746031746031,0.12453876435756683,0.6269439458847046
2,191,2,223,0.0008937875751503006,0.14626865671641792,0.1798165137614679,0.43946188340807174,0.09905122220516205,1.0
2,191,3,76,0.00030460921843687374,0.06153846153846154,0.06605504587155964,0.47368421052631576,0.057431891560554504,0.2029181271791458
3,287,1,213,0.0008537074148296593,0.19558359621451105,0.22752293577981653,0.5821596244131455,0.13930204510688782,0.7453042268753052
3,287,2,236,0.0009458917835671343,0.15532544378698224,0.1926605504587156,0.4449152542372881,0.11279777437448502,1.0
3,287,3,79,0.00031663326653306616,0.05227655986509275,0.05688073394495413,0.3924050632911392,0.0553409606218338,0.2377375364303589
4,383,1,214,0.0008577154308617235,0.17492260061919504,0.20733944954128442,0.5280373831775701,0.15919843316078186,1.0
4,383,2,245,0.0009819639278557115,0.18263473053892215,0.22385321100917432,0.49795918367346936,0.11641350388526917,0.9507066011428833
4,383,3,71,0.0002845691382765531,0.04230118443316413,0.045871559633027525,0.352112676056338,0.05954279750585556,0.2165362387895584
5,479,1,227,0.0009098196392785571,0.18404907975460122,0.22018348623853212,0.5286343612334802,0.16457340121269226,1.0
5,479,2,241,0.000965931863727455,0.16444444444444445,0.2036697247706422,0.4605809128630705,0.1285281479358673,0.9723089337348938
5,479,3,79,0.00031663326653306616,0.06484641638225255,0.06972477064220184,0.4810126582278481,0.06388650089502335,0.27785244584083557
6,575,1,212,0.0008496993987975952,0.19400630914826497,0.22568807339449543,0.5801886792452831,0.18175189197063446,1.0
6,575,2,251,0.0010060120240480961,0.16374269005847952,0.20550458715596331,0.44621513944223107,0.13976337015628815,0.9147376418113708
6,575,3,83,0.00033266533066132265,0.06260575296108291,0.06788990825688074,0.4457831325301205,0.05491703003644943,0.2996405363082886
7,671,1,214,0.0008577154308617235,0.1859375,0.21834862385321102,0.5560747663551402,0.15479736030101776,1.0
7,671,2,256,0.0010260521042084168,0.1744868035190616,0.21834862385321102,0.46484375,0.12866343557834625,0.742845356464386
7,671,3,83,0.00033266533066132265,0.06440677966101695,0.06972477064220184,0.4578313253012048,0.046192433685064316,0.24781908094882965
8,767,1,202,0.0008096192384769539,0.17823343848580442,0.20733944954128442,0.5594059405940595,0.18492218852043152,0.9663835167884827
8,767,2,267,0.0010701402805611223,0.17851959361393324,0.22568807339449543,0.4606741573033708,0.15858124196529388,1.0
8,767,3,83,0.00033266533066132265,0.06984667802385008,0.07522935779816514,0.4939759036144578,0.04918080195784569,0.17829644680023193
9,863,1,190,0.0007615230460921844,0.1685214626391097,0.1944954128440367,0.5578947368421052,0.16847430169582367,1.0
9,863,2,277,0.0011102204408817635,0.1810344827586207,0.23119266055045873,0.4548736462093863,0.13273915648460388,0.753176748752594
9,863,3,80,0.00032064128256513024,0.06292517006802721,0.06788990825688074,0.4625,0.053332339972257614,0.2959945499897003
10,959,1,202,0.0008096192384769539,0.17823343848580442,0.20733944954128442,0.5594059405940595,0.17083309590816498,1.0
10,959,2,265,0.001062124248496994,0.16883116883116883,0.21467889908256882,0.44150943396226416,0.13888555765151978,0.9532269835472107
10,959,3,87,0.00034869739478957915,0.07482993197278912,0.08073394495412844,0.5057471264367817,0.05801888182759285,0.33055776357650757
11,1055,1,189,0.0007575150300601202,0.16323296354992076,0.1889908256880734,0.544973544973545,0.173490971326828,0.8730220198631287
11,1055,2,275,0.0011022044088176352,0.18668596237337193,0.23669724770642203,0.4690909090909091,0.14827468991279602,1.0
11,1055,3,89,0.0003567134268537074,0.07640067911714771,0.08256880733944955,0.5056179775280899,0.05274319276213646,0.32344773411750793
12,1151,1,190,0.0007615230460921844,0.17038216560509553,0.1963302752293578,0.5631578947368421,0.1907886266708374,0.9215163588523865
12,1151,2,283,0.0011342685370741483,0.18794835007173602,0.24036697247706423,0.4628975265017668,0.16858863830566406,1.0
12,1151,3,85,0.0003406813627254509,0.06779661016949153,0.07339449541284404,0.47058823529411764,0.05747031047940254,0.33630335330963135
13,1247,1,206,0.0008256513026052105,0.17711598746081506,0.20733944954128442,0.5485436893203883,0.18634459376335144,0.8705319166183472
13,1247,2,258,0.001034068136272545,0.17914831130690162,0.22385321100917432,0.4728682170542636,0.15533381700515747,1.0
13,1247,3,91,0.0003647294589178357,0.07251264755480608,0.07889908256880734,0.4725274725274725,0.043397072702646255,0.16633597016334534
14,1343,1,221,0.0008857715430861723,0.17304747320061256,0.20733944954128442,0.5113122171945701,0.19741171598434448,0.9581896662712097
14,1343,2,250,0.001002004008016032,0.1760355029585799,0.21834862385321102,0.476,0.15485352277755737,1.0
14,1343,3,70,0.00028056112224448897,0.0658578856152513,0.06972477064220184,0.5428571428571428,0.05531563237309456,0.22522136569023132
15,1439,1,208,0.0008336673346693386,0.16024653312788906,0.1908256880733945,0.5,0.20311667025089264,0.8568588495254517
15,1439,2,261,0.0010460921843687375,0.187039764359352,0.23302752293577983,0.48659003831417624,0.13149483501911163,1.0
15,1439,3,79,0.00031663326653306616,0.07032590051457976,0.07522935779816514,0.5189873417721519,0.047497883439064026,0.167960062623024
16,1535,1,211,0.000845691382765531,0.16486902927580893,0.1963302752293578,0.5071090047393365,0.18124493956565857,0.7739675641059875
16,1535,2,267,0.0010701402805611223,0.18887262079062958,0.23669724770642203,0.48314606741573035,0.11559591442346573,1.0
16,1535,3,76,0.00030460921843687374,0.0706896551724138,0.07522935779816514,0.5394736842105263,0.04387172311544418,0.19775085151195526
17,1631,1,227,0.0009098196392785571,0.17682926829268292,0.21284403669724772,0.5110132158590308,0.16996099054813385,0.7233443856239319
17,1631,2,263,0.0010541082164328658,0.18998527245949925,0.23669724770642203,0.49049429657794674,0.12252219021320343,1.0
17,1631,3,75,0.0003006012024048096,0.06712564543889846,0.07155963302752294,0.52,0.04717555269598961,0.31607452034950256
18,1727,1,212,0.0008496993987975952,0.17729393468118196,0.20917431192660552,0.5377358490566038,0.15819229185581207,0.7109338045120239
18,1727,2,286,0.0011462925851703407,0.19225251076040173,0.24587155963302754,0.46853146853146854,0.10680045187473297,1.0
18,1727,3,81,0.0003246492985971944,0.07008547008547009,0.07522935779816514,0.5061728395061729,0.038289833813905716,0.2823013365268707
19,1823,1,213,0.0008537074148296593,0.17337461300309598,0.20550458715596331,0.5258215962441315,0.14326111972332,0.6461470723152161
19,1823,2,279,0.0011182364729458918,0.19420289855072465,0.24587155963302754,0.48028673835125446,0.10652979463338852,1.0
19,1823,3,88,0.0003527054108216433,0.07836456558773425,0.08440366972477065,0.5227272727272727,0.03961723670363426,0.2654173672199249
20,1919,1,218,0.0008737474949899799,0.17024539877300612,0.2036697247706422,0.5091743119266054,0.15597425401210785,0.7697328925132751
20,1919,2,278,0.0011142284569138276,0.20497803806734993,0.25688073394495414,0.5035971223021583,0.12222743034362793,1.0
20,1919,3,88,0.0003527054108216433,0.07288135593220339,0.07889908256880734,0.48863636363636365,0.049742065370082855,0.27805835008621216
21,2015,1,202,0.0008096192384769539,0.1563467492260062,0.1853211009174312,0.5,0.19371896982192993,0.8211447596549988
21,2015,2,298,0.0011943887775551101,0.22707423580786026,0.28623853211009176,0.5234899328859061,0.14238646626472473,1.0
21,2015,3,88,0.0003527054108216433,0.06925675675675676,0.07522935779816514,0.4659090909090909,0.05364823341369629,0.2896537780761719
22,2111,1,213,0.0008537074148296593,0.17519379844961241,0.20733944954128442,0.5305164319248826,0.22883230447769165,0.9989070296287537
22,2111,2,282,0.0011302605210420842,0.2055393586005831,0.25871559633027524,0.5,0.17298926413059235,1.0
22,2111,3,90,0.00036072144288577156,0.06902356902356903,0.07522935779816514,0.45555555555555555,0.06106707081198692,0.2999299466609955
23,2207,1,214,0.0008577154308617235,0.1694915254237288,0.2018348623853211,0.514018691588785,0.22973568737506866,0.8825033903121948
23,2207,2,293,0.0011743486973947897,0.20923520923520925,0.26605504587155965,0.4948805460750853,0.16868546605110168,1.0
23,2207,3,87,0.00034869739478957915,0.07666098807495741,0.08256880733944955,0.5172413793103449,0.061617687344551086,0.3001255989074707
24,2303,1,223,0.0008937875751503006,0.17073170731707318,0.20550458715596331,0.5022421524663677,0.20869503915309906,0.822064220905304
24,2303,2,296,0.0011863727454909819,0.20833333333333334,0.26605504587155965,0.48986486486486486,0.16978274285793304,1.0
24,2303,3,81,0.0003246492985971944,0.07560137457044673,0.08073394495412844,0.5432098765432098,0.057800211012363434,0.30537012219429016
25,2399,1,227,0.0009098196392785571,0.16792738275340394,0.2036697247706422,0.4889867841409692,0.21156787872314453,0.9034723043441772
25,2399,2,294,0.0011783567134268538,0.21770682148040638,0.27522935779816515,0.5102040816326531,0.16742290556430817,1.0
25,2399,3,75,0.0003006012024048096,0.06712564543889846,0.07155963302752294,0.52,0.06218353286385536,0.33028721809387207
26,2495,1,213,0.0008537074148296593,0.15902140672782875,0.1908256880733945,0.48826291079812206,0.21899567544460297,0.9169270396232605
26,2495,2,301,0.0012064128256513026,0.21377331420373027,0.27339449541284405,0.4950166112956811,0.18139983713626862,1.0
26,2495,3,77,0.0003086172344689379,0.07612456747404844,0.08073394495412844,0.5714285714285714,0.0663658156991005,0.4065892696380615
27,2591,1,210,0.0008416833667334669,0.16153846153846155,0.1926605504587156,0.5,0.22966526448726654,1.0
27,2591,2,294,0.0011783567134268538,0.20545977011494254,0.26238532110091745,0.48639455782312924,0.18378514051437378,0.9503352046012878
27,2591,3,83,0.00033266533066132265,0.07534246575342465,0.08073394495412844,0.5301204819277109,0.07204039394855499,0.3341769576072693
28,2687,1,197,0.0007895791583166332,0.14860681114551083,0.1761467889908257,0.4873096446700508,0.18961191177368164,1.0
28,2687,2,299,0.0011983967935871743,0.21264367816091953,0.27155963302752295,0.49498327759197325,0.1498870849609375,0.7260162234306335
28,2687,3,88,0.0003527054108216433,0.07836456558773425,0.08440366972477065,0.5227272727272727,0.05495677888393402,0.2217143028974533
29,2783,1,212,0.0008496993987975952,0.14696969696969697,0.1779816513761468,0.45754716981132076,0.18707889318466187,1.0
29,2783,2,290,0.0011623246492985973,0.2049062049062049,0.26055045871559634,0.4896551724137931,0.15249992907047272,0.7387689352035522
29,2783,3,86,0.000344689378757515,0.08981001727115717,0.09541284403669725,0.6046511627906976,0.05120202526450157,0.194243922829628
30,2879,1,211,0.000845691382765531,0.15773353751914243,0.1889908256880734,0.4881516587677725,0.1979825347661972,1.0
30,2879,2,283,0.0011342685370741483,0.2052401746724891,0.25871559633027524,0.49823321554770317,0.14337848126888275,0.7796014547348022
30,2879,3,97,0.00038877755511022047,0.08080808080808081,0.08807339449541285,0.4948453608247423,0.04910241439938545,0.1816032975912094
31,2975,1,218,0.0008737474949899799,0.1595744680851064,0.1926605504587156,0.481651376146789,0.18928015232086182,1.0
31,2975,2,284,0.0011382765531062124,0.19971056439942114,0.25321100917431194,0.4859154929577465,0.14703728258609772,0.8128847479820251
31,2975,3,92,0.0003687374749498998,0.08333333333333333,0.08990825688073395,0.532608695652174,0.0424359068274498,0.18174493312835693
32,3071,1,218,0.0008737474949899799,0.16666666666666666,0.2,0.5,0.14861474931240082,1.0
32,3071,2,295,0.0011823647294589177,0.20863309352517986,0.26605504587155965,0.4915254237288136,0.11790399998426437,0.6532783508300781
32,3071,3,84,0.0003366733466933868,0.07155025553662692,0.07706422018348624,0.5,0.04076145216822624,0.47685596346855164
33,3167,1,217,0.0008697394789579159,0.1633587786259542,0.1963302752293578,0.4930875576036866,0.15119192004203796,1.0
33,3167,2,293,0.0011743486973947897,0.21273516642547033,0.26972477064220185,0.5017064846416383,0.11531625688076019,0.6584914326667786
33,3167,3,68,0.0002725450901803607,0.056896551724137934,0.060550458715596334,0.4852941176470588,0.04161541536450386,0.4214184880256653
34,3263,1,222,0.0008897795591182365,0.172782874617737,0.20733944954128442,0.509009009009009,0.18262258172035217,1.0
34,3263,2,279,0.0011182364729458918,0.19593613933236576,0.24770642201834864,0.4838709677419355,0.1316032111644745,0.7977479100227356
34,3263,3,87,0.00034869739478957915,0.07849829351535836,0.08440366972477065,0.5287356321839081,0.04456433281302452,0.35177716612815857
35,3359,1,231,0.0009258517034068136,0.17933130699088146,0.21651376146788992,0.5108225108225108,0.1960972398519516,1.0
35,3359,2,266,0.0010661322645290582,0.18740849194729137,0.23486238532110093,0.48120300751879697,0.14636951684951782,0.791073739528656
35,3359,3,85,0.0003406813627254509,0.07692307692307693,0.08256880733944955,0.5294117647058824,0.05306253582239151,0.3655952513217926
36,3455,1,232,0.0009298597194388777,0.18085106382978725,0.21834862385321102,0.5129310344827587,0.20676568150520325,1.0
36,3455,2,267,0.0010701402805611223,0.1906158357771261,0.23853211009174313,0.4868913857677903,0.15145611763000488,0.8315499424934387
36,3455,3,86,0.000344689378757515,0.07495741056218058,0.08073394495412844,0.5116279069767442,0.04806166887283325,0.345922589302063
37,3551,1,225,0.0009018036072144289,0.1702127659574468,0.20550458715596331,0.49777777777777776,0.2173202484846115,1.0
37,3551,2,277,0.0011102204408817635,0.20175438596491227,0.25321100917431194,0.4981949458483754,0.15866929292678833,0.8912112712860107
37,3551,3,73,0.0002925851703406814,0.06920415224913495,0.07339449541284404,0.547945205479452,0.05369044840335846,0.3344030976295471
38,3647,1,222,0.0008897795591182365,0.172782874617737,0.20733944954128442,0.509009009009009,0.22253800928592682,1.0
38,3647,2,276,0.0011062124248496993,0.19854014598540146,0.24954128440366974,0.4927536231884058,0.1694692224264145,0.96843022108078
38,3647,3,88,0.0003527054108216433,0.07470288624787776,0.08073394495412844,0.5,0.06033236160874367,0.3844848573207855
39,3743,1,232,0.0009298597194388777,0.17727272727272728,0.21467889908256882,0.5043103448275862,0.22998224198818207,1.0
39,3743,2,273,0.001094188376753507,0.19765739385065886,0.24770642201834864,0.4945054945054945,0.1519353687763214,0.9349432587623596
39,3743,3,86,0.000344689378757515,0.07130730050933787,0.07706422018348624,0.4883720930232558,0.05510709434747696,0.3002449870109558
40,3839,1,225,0.0009018036072144289,0.17557251908396945,0.21100917431192662,0.5111111111111111,0.24338361620903015,1.0
40,3839,2,272,0.0010901803607214428,0.18922852983988356,0.23853211009174313,0.47794117647058826,0.1588800996541977,0.9902041554450989
40,3839,3,88,0.0003527054108216433,0.0839041095890411,0.08990825688073395,0.5568181818181818,0.04748128354549408,0.14442580938339233
41,3935,1,246,0.0009859719438877756,0.18413173652694612,0.22568807339449543,0.5,0.25465598702430725,1.0
41,3935,2,278,0.0011142284569138276,0.19796215429403202,0.24954128440366974,0.4892086330935252,0.16214735805988312,0.9576888680458069
41,3935,3,63,0.00025250501002004006,0.05555555555555555,0.05871559633027523,0.5079365079365079,0.06318531185388565,0.35654401779174805
42,4031,1,242,0.000969939879759519,0.18882175226586104,0.22935779816513763,0.5165289256198347,0.26563021540641785,1.0
42,4031,2,265,0.001062124248496994,0.18594436310395315,0.23302752293577983,0.47924528301886793,0.16942381858825684,0.8888096809387207
42,4031,3,72,0.00028857715430861725,0.06563039723661486,0.06972477064220184,0.5277777777777778,0.06368422508239746,0.43462496995925903
43,4127,1,236,0.0009458917835671343,0.1815431164901664,0.22018348623853212,0.5084745762711864,0.2639712989330292,1.0
43,4127,2,264,0.00105811623246493,0.18621700879765396,0.23302752293577983,0.4810606060606061,0.16180074214935303,0.8919591307640076
43,4127,3,76,0.00030460921843687374,0.0706896551724138,0.07522935779816514,0.5394736842105263,0.06895521283149719,0.3568456470966339
44,4223,1,229,0.0009178356713426854,0.1889400921658986,0.22568807339449543,0.537117903930131,0.20611076056957245,1.0
44,4223,2,269,0.0010781563126252506,0.1729106628242075,0.22018348623853212,0.44609665427509293,0.14467574656009674,0.7854638695716858
44,4223,3,78,0.000312625250501002,0.07413793103448275,0.07889908256880734,0.5512820512820513,0.05677266791462898,0.49103814363479614
45,4319,1,218,0.0008737474949899799,0.18478260869565216,0.21834862385321102,0.5458715596330275,0.1881977915763855,0.8553615212440491
45,4319,2,279,0.0011182364729458918,0.1754636233951498,0.22568807339449543,0.44086021505376344,0.14985989034175873,1.0
45,4319,3,83,0.00033266533066132265,0.07903780068728522,0.08440366972477065,0.5542168674698795,0.057026270776987076,0.4145589768886566
46,4415,1,223,0.0008937875751503006,0.18153846153846154,0.21651376146788992,0.5291479820627802,0.21743981540203094,0.8593020439147949
46,4415,2,278,0.0011142284569138276,0.18077474892395984,0.23119266055045873,0.45323741007194246,0.15712504088878632,1.0
46,4415,3,89,0.0003567134268537074,0.08934707903780069,0.09541284403669725,0.5842696629213483,0.060012154281139374,0.4621668756008148
47,4511,1,214,0.0008577154308617235,0.17857142857142858,0.21100917431192662,0.5373831775700935,0.21179789304733276,1.0
47,4511,2,289,0.0011583166332665331,0.19313304721030042,0.24770642201834864,0.4671280276816609,0.1437242031097412,0.7834426760673523
47,4511,3,89,0.0003567134268537074,0.08191126279863481,0.08807339449541285,0.5393258426966292,0.06909219175577164,0.5518523454666138
48,4607,1,211,0.000845691382765531,0.16846986089644514,0.2,0.5165876777251185,0.22190766036510468,0.8281345367431641
48,4607,2,276,0.0011062124248496993,0.18641618497109827,0.23669724770642203,0.4673913043478261,0.16811972856521606,1.0
48,4607,3,89,0.0003567134268537074,0.08006814310051108,0.08623853211009175,0.5280898876404494,0.06861744821071625,0.6170002222061157
49,4703,1,216,0.0008657314629258517,0.16897081413210446,0.2018348623853211,0.5092592592592593,0.24035044014453888,1.0
49,4703,2,286,0.0011462925851703407,0.19054441260744986,0.24403669724770644,0.46503496503496505,0.1628543585538864,0.9525043964385986
49,4703,3,81,0.0003246492985971944,0.07191780821917808,0.07706422018348624,0.5185185185185185,0.07595708966255188,0.7186148762702942
50,4799,1,228,0.0009138276553106213,0.1801526717557252,0.21651376146788992,0.5175438596491229,0.21295851469039917,1.0
50,4799,2,280,0.0011222444889779559,0.19738751814223512,0.24954128440366974,0.4857142857142857,0.150387242436409,0.8575771450996399
50,4799,3,86,0.000344689378757515,0.06949152542372881,0.07522935779816514,0.47674418604651164,0.07358884066343307,0.6074978113174438
51,4895,1,224,0.0008977955911823647,0.1722560975609756,0.20733944954128442,0.5044642857142857,0.21020102500915527,1.0
51,4895,2,280,0.0011222444889779559,0.20087336244541484,0.25321100917431194,0.4928571428571429,0.1527496874332428,0.783715546131134
51,4895,3,78,0.000312625250501002,0.07228915662650602,0.07706422018348624,0.5384615384615384,0.06154421716928482,0.3369844853878021
52,4991,1,214,0.0008577154308617235,0.1676923076923077,0.2,0.5093457943925234,0.18972639739513397,1.0
52,4991,2,283,0.0011342685370741483,0.20348837209302326,0.25688073394495414,0.49469964664310956,0.12655462324619293,0.6896838545799255
52,4991,3,81,0.0003246492985971944,0.06281833616298811,0.06788990825688074,0.4567901234567901,0.0536111555993557,0.4044467508792877
53,5087,1,210,0.0008416833667334669,0.16153846153846155,0.1926605504587156,0.5,0.23380926251411438,0.9031393527984619
53,5087,2,275,0.0011022044088176352,0.20588235294117646,0.25688073394495414,0.509090909090909,0.15707239508628845,1.0
53,5087,3,86,0.000344689378757515,0.07679180887372014,0.08256880733944955,0.5232558139534884,0.07263009250164032,0.7988128066062927
54,5183,1,220,0.0008817635270541082,0.18604651162790697,0.22018348623853212,0.5454545454545454,0.1981055587530136,1.0
54,5183,2,263,0.0010541082164328658,0.17784256559766765,0.22385321100917432,0.46387832699619774,0.13921856880187988,0.8831261396408081
54,5183,3,77,0.0003086172344689379,0.07056798623063683,0.07522935779816514,0.5324675324675324,0.05541326478123665,0.6045650839805603
55,5279,1,211,0.000845691382765531,0.17209302325581396,0.2036697247706422,0.5260663507109005,0.1941763460636139,0.8627027869224548
55,5279,2,289,0.0011583166332665331,0.19484240687679083,0.24954128440366974,0.47058823529411764,0.12639755010604858,1.0
55,5279,3,70,0.00028056112224448897,0.0603448275862069,0.06422018348623854,0.5,0.061249781399965286,0.5825341939926147
56,5375,1,204,0.0008176352705410822,0.17582417582417584,0.20550458715596331,0.5490196078431373,0.2174025923013687,1.0
56,5375,2,288,0.001154308617234469,0.1917024320457797,0.24587155963302754,0.4652777777777778,0.13650812208652496,0.928849995136261
56,5375,3,87,0.00034869739478957915,0.0711864406779661,0.07706422018348624,0.4827586206896552,0.06610506772994995,0.7083736658096313
57,5471,1,197,0.0007895791583166332,0.159375,0.1871559633027523,0.5177664974619289,0.18719105422496796,1.0
57,5471,2,307,0.0012304609218436874,0.21540656205420827,0.27706422018348625,0.49185667752442996,0.12494108825922012,0.8527050614356995
57,5471,3,81,0.0003246492985971944,0.061016949152542375,0.06605504587155964,0.4444444444444444,0.05883004888892174,0.6607936024665833
58,5567,1,218,0.0008737474949899799,0.16845329249617153,0.2018348623853211,0.5045871559633027,0.19861719012260437,1.0
58,5567,2,291,0.0011663326653306614,0.20287769784172663,0.25871559633027524,0.4845360824742268,0.1331997811794281,0.8843908309936523
58,5567,3,75,0.0003006012024048096,0.05084745762711865,0.05504587155963303,0.4,0.07218857109546661,0.6656531095504761
59,5663,1,215,0.0008617234468937876,0.1638591117917305,0.1963302752293578,0.49767441860465117,0.21619564294815063,0.9798891544342041
59,5663,2,292,0.0011703406813627255,0.21304347826086956,0.26972477064220185,0.5034246575342466,0.14389944076538086,1.0
59,5663,3,84,0.0003366733466933868,0.06972789115646258,0.07522935779816514,0.4880952380952381,0.06893143057823181,0.8187905550003052
60,5759,1,216,0.0008657314629258517,0.16897081413210446,0.2018348623853211,0.5092592592592593,0.23361234366893768,0.9987092614173889
60,5759,2,283,0.0011342685370741483,0.2,0.25321100917431194,0.4876325088339223,0.15116389095783234,1.0
60,5759,3,94,0.00037675350701402805,0.0775716694772344,0.08440366972477065,0.48936170212765956,0.06540035456418991,0.5083987712860107
61,5855,1,228,0.0009138276553106213,0.16066066066066065,0.1963302752293578,0.4692982456140351,0.2381790578365326,0.8432332277297974
61,5855,2,259,0.0010380761523046092,0.19287833827893175,0.23853211009174313,0.5019305019305019,0.14565004408359528,1.0
61,5855,3,96,0.00038476953907815633,0.08644067796610169,0.09357798165137615,0.53125,0.06800347566604614,0.6354653835296631
