mode,view_key,H_trained,report_step,model,use_dyn,MAE_mean,MAE_std,RMSE_mean,RMSE_std,MAPE_mean,MAPE_std,keep_mean
A_traffic_only,traffic_only,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
A_traffic_only,traffic_only,12,12,DCRNN,False,4.752956867218018,0.014051300291432482,7.215932559967041,0.01413439971845005,0.19068046808242797,0.001118977184266757,100.0
A_traffic_only,traffic_only,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
A_traffic_only,traffic_only,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
A_traffic_only,traffic_only,12,12,STGCN,False,4.611481094360352,0.08801856876933298,7.289256000518799,0.11029277052057188,0.1826532632112503,0.003279997455892396,100.0
A_traffic_only,traffic_only,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
A_traffic_only,traffic_only,36,12,DCRNN,False,4.738154792785645,0.007595907102465011,7.191629123687744,0.011744624913348658,0.19222276508808137,0.0015537297660494793,100.0
A_traffic_only,traffic_only,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
A_traffic_only,traffic_only,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
A_traffic_only,traffic_only,36,12,STGCN,False,4.385727977752685,0.04926847057624977,6.860755348205567,0.11042965340551551,0.17410084903240203,0.0027660945552278,100.0
A_traffic_only,traffic_only,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
A_traffic_only,traffic_only,36,36,DCRNN,False,5.895124721527099,0.017204344076251654,8.765304946899414,0.03548372506196572,0.23163911402225495,0.001980563445266675,100.0
A_traffic_only,traffic_only,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
A_traffic_only,traffic_only,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
A_traffic_only,traffic_only,36,36,STGCN,False,4.930440235137939,0.11228178753358359,7.720145225524902,0.15717339542611675,0.19966768026351928,0.005096431113804196,100.0
B_traffic_time,traffic_time,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
B_traffic_time,traffic_time,12,12,DCRNN,False,3.902861976623535,0.013019445671384487,6.038020896911621,0.03774887416149047,0.16031046211719513,0.0009659667645826852,100.0
B_traffic_time,traffic_time,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
B_traffic_time,traffic_time,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
B_traffic_time,traffic_time,12,12,STGCN,False,3.93829984664917,0.06583940605051235,6.119907569885254,0.12741595976830938,0.15584607422351837,0.0037937687099285924,100.0
B_traffic_time,traffic_time,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
B_traffic_time,traffic_time,36,12,DCRNN,False,3.90532865524292,0.00981872647517656,6.037986469268799,0.017749382534557955,0.16282569169998168,0.0007179185639864436,100.0
B_traffic_time,traffic_time,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
B_traffic_time,traffic_time,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
B_traffic_time,traffic_time,36,12,STGCN,False,3.7734113216400145,0.03189415636494824,5.831431198120117,0.052990231516240736,0.14926817119121552,0.002258491827859746,100.0
B_traffic_time,traffic_time,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
B_traffic_time,traffic_time,36,36,DCRNN,False,4.478243350982666,0.009663570960129172,6.967092037200928,0.02440169704854202,0.18793932795524598,0.00037114991128372847,100.0
B_traffic_time,traffic_time,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
B_traffic_time,traffic_time,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
B_traffic_time,traffic_time,36,36,STGCN,False,4.178519630432129,0.10431560268075221,6.421939945220947,0.169886959099779,0.16955789029598237,0.005638264438992221,100.0
C_traffic_time_query,traffic_time_weather_query,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,12,12,CausalSTGCN,True,3.836045265197754,0.04987019404466515,6.00377893447876,0.1294089022884899,0.15267786383628845,0.0025866965705458145,100.0
C_traffic_time_query,traffic_time_weather_query,12,12,DCRNN,False,3.9027753829956056,0.012492472704852172,6.045798015594483,0.03376050791989484,0.16024954319000245,0.0009081585776625192,100.0
C_traffic_time_query,traffic_time_weather_query,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,12,CausalSTGCN,True,3.7206552505493162,0.050738358260553444,5.715810775756836,0.058171556469449666,0.14799474477767943,0.002125414013419947,100.0
C_traffic_time_query,traffic_time_weather_query,36,12,DCRNN,False,3.9028584003448485,0.008424445926281728,6.03212251663208,0.01654574643354562,0.16306767165660857,0.0008682610662073925,100.0
C_traffic_time_query,traffic_time_weather_query,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,36,CausalSTGCN,True,4.056165313720703,0.0314319986445382,6.276854515075684,0.06110720386888642,0.1642887681722641,0.001506829139747506,100.0
C_traffic_time_query,traffic_time_weather_query,36,36,DCRNN,False,4.472036075592041,0.011464344009081374,6.972625637054444,0.024322979155619415,0.18970082700252533,0.0007888298726770721,100.0
C_traffic_time_query,traffic_time_weather_query,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
C_traffic_time_query,traffic_time_weather_query,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
D_traffic_causal,traffic_only,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
D_traffic_causal,traffic_only,12,12,CausalSTGCN,True,4.460480690002441,0.1021652052866242,7.022061061859131,0.176666731231597,0.17653446793556213,0.005377992342664133,100.0
D_traffic_causal,traffic_only,12,12,DCRNN,False,4.770048809051514,0.022470968369393864,7.217372989654541,0.04618421006466038,0.19105124771595,0.001217900355559197,100.0
D_traffic_causal,traffic_only,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
D_traffic_causal,traffic_only,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
D_traffic_causal,traffic_only,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
D_traffic_causal,traffic_only,36,12,CausalSTGCN,True,4.263056468963623,0.06023902502052106,6.6528623580932615,0.08248519843336292,0.16815793216228486,0.0026417914369322244,100.0
D_traffic_causal,traffic_only,36,12,DCRNN,False,4.730054759979248,0.009575281010538986,7.179628944396972,0.02100091332830011,0.19106291532516478,0.0014735552065220188,100.0
D_traffic_causal,traffic_only,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
D_traffic_causal,traffic_only,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
D_traffic_causal,traffic_only,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
D_traffic_causal,traffic_only,36,36,CausalSTGCN,True,4.719610691070557,0.12961017520286272,7.393920993804931,0.21967723333128794,0.18802272975444795,0.007417667671874258,100.0
D_traffic_causal,traffic_only,36,36,DCRNN,False,5.909921073913575,0.025389713289127744,8.773102378845214,0.03493009861277458,0.23206199407577516,0.003060467411836718,100.0
D_traffic_causal,traffic_only,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
D_traffic_causal,traffic_only,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
E_traffic_time_causal,traffic_time,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
E_traffic_time_causal,traffic_time,12,12,CausalSTGCN,True,3.816081714630127,0.07073178115215116,6.036329555511474,0.1414096332204364,0.15015354454517366,0.004522139176541272,100.0
E_traffic_time_causal,traffic_time,12,12,DCRNN,False,3.906547117233276,0.007873497802906672,6.039431762695313,0.027894342491962494,0.15999845564365386,0.0009181820981740656,100.0
E_traffic_time_causal,traffic_time,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
E_traffic_time_causal,traffic_time,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
E_traffic_time_causal,traffic_time,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
E_traffic_time_causal,traffic_time,36,12,CausalSTGCN,True,3.7307777404785156,0.05740056712903879,5.72342700958252,0.05331212462089142,0.14611395299434662,0.0023491022846571707,100.0
E_traffic_time_causal,traffic_time,36,12,DCRNN,False,3.903425931930542,0.013052610434461664,6.042247486114502,0.019570781513433576,0.16337591409683228,0.0008084457252281599,100.0
E_traffic_time_causal,traffic_time,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
E_traffic_time_causal,traffic_time,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
E_traffic_time_causal,traffic_time,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
E_traffic_time_causal,traffic_time,36,36,CausalSTGCN,True,4.113472747802734,0.04718212650219942,6.301273250579834,0.09633092453244746,0.16484089493751525,0.0017432999459983424,100.0
E_traffic_time_causal,traffic_time,36,36,DCRNN,False,4.477880859375,0.017046306573423587,6.973159885406494,0.034374498656538716,0.18861083984375,0.0010112946382567875,100.0
E_traffic_time_causal,traffic_time,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
E_traffic_time_causal,traffic_time,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,12,12,DCRNN,False,3.897469711303711,0.015146415532403557,6.036855697631836,0.02691920840505079,0.1601123183965683,0.0012015206479406328,100.0
F_traffic_time_query_static,traffic_time_weather_query,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,12,12,STGCN,False,4.033006906509399,0.057630789852949386,6.314702129364013,0.0852945229310601,0.16019097566604615,0.00299557911560547,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,12,DCRNN,False,3.8959410190582275,0.007223399756721423,6.037584209442139,0.043142585644420486,0.16339811384677888,0.0014129649012169863,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,12,STGCN,False,3.8017880439758303,0.0422605091099592,5.910277843475342,0.08394406142024884,0.15149882733821868,0.002373681638765238,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,36,DCRNN,False,4.4674882888793945,0.014472354935027623,6.982124328613281,0.028506897749832425,0.18942873179912567,0.0014466592086236564,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
F_traffic_time_query_static,traffic_time_weather_query,36,36,STGCN,False,4.239223289489746,0.09541787902360248,6.574402809143066,0.151307770123937,0.17394911348819733,0.003885841927118431,100.0
G_time_query_static,traffic_time_query,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
G_time_query_static,traffic_time_query,12,12,DCRNN,False,3.891343927383423,0.012190952040252454,6.028699588775635,0.016908391441224704,0.16065124571323394,0.0009079997109653224,100.0
G_time_query_static,traffic_time_query,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
G_time_query_static,traffic_time_query,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
G_time_query_static,traffic_time_query,12,12,STGCN,False,3.896637964248657,0.08371466235942505,6.10025053024292,0.13502678754914957,0.1549813210964203,0.0029369668514410805,100.0
G_time_query_static,traffic_time_query,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
G_time_query_static,traffic_time_query,36,12,DCRNN,False,3.8897315502166747,0.004820730112815929,6.025645637512207,0.027249259821040643,0.16300601065158843,0.0011191774714171994,100.0
G_time_query_static,traffic_time_query,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
G_time_query_static,traffic_time_query,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
G_time_query_static,traffic_time_query,36,12,STGCN,False,3.805546426773071,0.035080773189217915,5.879152584075928,0.06594185296654574,0.15191209614276885,0.002659344995423672,100.0
G_time_query_static,traffic_time_query,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
G_time_query_static,traffic_time_query,36,36,DCRNN,False,4.475107097625733,0.019781141491570908,6.955357074737549,0.055624817510822384,0.18937009274959565,0.001560323519143347,100.0
G_time_query_static,traffic_time_query,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
G_time_query_static,traffic_time_query,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
G_time_query_static,traffic_time_query,36,36,STGCN,False,4.2648638725280765,0.0902012585303483,6.623666763305664,0.15271829763008532,0.17494671940803527,0.005784078179430536,100.0
H_time_query_causal,traffic_time_query,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
H_time_query_causal,traffic_time_query,12,12,CausalSTGCN,True,3.9253949165344237,0.04647346791324694,6.0673164367675785,0.10400379519376819,0.15289027392864227,0.00224885035216004,100.0
H_time_query_causal,traffic_time_query,12,12,DCRNN,False,3.8958255767822267,0.004698655100788695,6.019538497924804,0.01346689844815542,0.16027725040912627,0.0007325372724043738,100.0
H_time_query_causal,traffic_time_query,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
H_time_query_causal,traffic_time_query,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
H_time_query_causal,traffic_time_query,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
H_time_query_causal,traffic_time_query,36,12,CausalSTGCN,True,3.6829957962036133,0.09879019990634683,5.672651386260986,0.10429767181976456,0.1462775081396103,0.004730519329633727,100.0
H_time_query_causal,traffic_time_query,36,12,DCRNN,False,3.8940341472625732,0.00695472780564212,6.020078468322754,0.021854882792424216,0.16268543004989625,0.0008651661075706789,100.0
H_time_query_causal,traffic_time_query,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
H_time_query_causal,traffic_time_query,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
H_time_query_causal,traffic_time_query,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
H_time_query_causal,traffic_time_query,36,36,CausalSTGCN,True,4.013027048110962,0.1155813486813483,6.16623592376709,0.13287862687685065,0.16267523765563965,0.006014772805190528,100.0
H_time_query_causal,traffic_time_query,36,36,DCRNN,False,4.46906681060791,0.004270099043987696,6.9584753036499025,0.02714544871731981,0.18851347267627716,0.0007240934571462477,100.0
H_time_query_causal,traffic_time_query,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
H_time_query_causal,traffic_time_query,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
I_time_weather_static,traffic_time_weather,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
I_time_weather_static,traffic_time_weather,12,12,DCRNN,False,3.9122035026550295,0.0037904083892581785,6.0586236953735355,0.011920574246851348,0.16043826043605805,0.0006576805182335732,100.0
I_time_weather_static,traffic_time_weather,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
I_time_weather_static,traffic_time_weather,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
I_time_weather_static,traffic_time_weather,12,12,STGCN,False,3.9564611434936525,0.05139012822816767,6.117149448394775,0.09467062021925259,0.15588003695011138,0.0037331527846329268,100.0
I_time_weather_static,traffic_time_weather,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
I_time_weather_static,traffic_time_weather,36,12,DCRNN,False,3.9056058883666993,0.018077031684310664,6.04383544921875,0.031393249537339865,0.16328381299972533,0.0011175721136420943,100.0
I_time_weather_static,traffic_time_weather,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
I_time_weather_static,traffic_time_weather,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
I_time_weather_static,traffic_time_weather,36,12,STGCN,False,3.787907028198242,0.04896323432140889,5.83180341720581,0.07611215733443683,0.14986128509044647,0.0016083715011189106,100.0
I_time_weather_static,traffic_time_weather,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
I_time_weather_static,traffic_time_weather,36,36,DCRNN,False,4.482612133026123,0.01644810003448628,6.980155181884766,0.02671709682891235,0.18892737925052644,0.000967008045609476,100.0
I_time_weather_static,traffic_time_weather,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
I_time_weather_static,traffic_time_weather,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
I_time_weather_static,traffic_time_weather,36,36,STGCN,False,4.187566184997559,0.06828455417874772,6.469446754455566,0.09279125595236445,0.17161867320537566,0.003487976453110762,100.0
J_time_weather_causal,traffic_time_weather,12,12,ARIMA,False,4.06311559677124,0.0,6.376037120819092,0.0,0.16455253958702087,0.0,100.0
J_time_weather_causal,traffic_time_weather,12,12,CausalSTGCN,True,3.8923517227172852,0.06645007391527061,6.0672252655029295,0.10685904235478183,0.15298884212970734,0.0025851809411570775,100.0
J_time_weather_causal,traffic_time_weather,12,12,DCRNN,False,3.9123629570007323,0.005444095820435469,6.045111846923828,0.014482627973511153,0.1607595145702362,0.0006373340653240499,100.0
J_time_weather_causal,traffic_time_weather,12,12,HA,False,4.389371395111084,0.0,6.7794318199157715,0.0,0.17981813848018646,0.0,100.0
J_time_weather_causal,traffic_time_weather,12,12,LastValue,False,4.8844895362854,0.0,7.872481346130371,0.0,0.18883347511291504,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,12,ARIMA,False,4.085697650909424,0.0,6.4136528968811035,0.0,0.16608335077762604,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,12,CausalSTGCN,True,3.781665325164795,0.04355232322136142,5.801942920684814,0.042655130491573434,0.14918664693832398,0.0013488954136208914,100.0
J_time_weather_causal,traffic_time_weather,36,12,DCRNN,False,3.9113540172576906,0.010729182032993754,6.060802555084228,0.02322481179223864,0.16356626749038697,0.0011117990394282956,100.0
J_time_weather_causal,traffic_time_weather,36,12,HA,False,4.420600891113281,0.0,6.825934410095215,0.0,0.18181109428405762,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,12,LastValue,False,4.908753871917725,0.0,7.917966842651367,0.0,0.1903935670852661,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,36,ARIMA,False,4.513814449310303,0.0,7.000955104827881,0.0,0.1857883632183075,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,36,CausalSTGCN,True,4.1783881187438965,0.03375678201324585,6.4057825088500975,0.08968585704821548,0.16817587614059448,0.0015908607092806378,100.0
J_time_weather_causal,traffic_time_weather,36,36,DCRNN,False,4.483437347412109,0.0171149162280223,6.994127464294434,0.050742704688683055,0.18974678516387938,0.00169851247197806,100.0
J_time_weather_causal,traffic_time_weather,36,36,HA,False,4.366766452789307,0.0,6.768595218658447,0.0,0.18092548847198486,0.0,100.0
J_time_weather_causal,traffic_time_weather,36,36,LastValue,False,6.927804946899414,0.0,10.531035423278809,0.0,0.26274025440216064,0.0,100.0
